"Imperial Army Camp, Year 997",帝国軍宿営地、997年
Unit has a chance to take another action in battle based on lower %HP remaining,このユニットは、残りHPの割合が低くなるほど、戦闘中に高確率で追加アクションを実行する
"Once per Chapter, this unit will survive an enemy turn that would otherwise be fatal",このユニットは各章で1回だけ、戦闘不能に至る攻撃を耐えることができる
"Unit does +50% more damage to Rogues, Assassins, and Magician units",ローグ、アサシン、魔法使いへの与ダメージ+50％
Firearms units in this Squad cost 2 less capacity,この部隊の火器ユニットのコストが2減少する
Restore a small amount of HP when an enemy unit is killed in combat,敵ユニットが戦闘で倒れると、少量のHPを回復する
"When this Squad uses Forced Surrender, Enemy Units are more likely to Surrender",この部隊が強制降伏を使用する時、降伏の成功確率が高くなる
Increased drop chance when destroying or forcing the surrender of enemy Squads,敵の部隊を撃破または降伏させた時のアイテムドロップ率が増加する
"Squad is immune to negative effects of Blizzard weather, and gains bonus evasion in Blizzard and Snow",部隊は吹雪の天候の悪影響を受けず、逆に吹雪や雪原で回避ボーナスを獲得する
Squad is immune to Heat Wave and Desert movement penalty,部隊は熱波や砂漠の移動ペナルティの影響を受けない
Trait Learnable,特性習得可
Use a tome to learn a trait in this slot!,書物を消費し、このスロットに特性を付加する
Polearm Warrior,槍使い
"Increases attack versus Cavalry units by 35%, and grants immunity to Shock",騎兵ユニットに対する攻撃力が35％増加し、ショックに対する耐性を得る
35% bonus damage to firearms troops,火器部隊に対し、与ダメージ+35％
Guardian,ガーディアン
Unit takes -25% damage while on defense,守備側の時、このユニットの被ダメージ-25％
Magic Armor,マジックアーマー
Reduces incoming spell damage by 50% of Armor.,呪文の被ダメージを装甲の50％分減少させる。
Stealth Attack,ステルス攻撃
Attack rear row without penalty on the first round of combat,戦闘の最初のラウンドで、ペナルティなしで後列を攻撃できる
Guerilla,ゲリラ
Bonus hit and evasion when standing in rough terrain and/or on Offense,荒い地形に立っている時および攻撃時、命中と回避のボーナスを得る
Firearms Slayer,火器キラー
+35% damage to firearms,火器を使う兵に対し、与ダメージ+35％
Hit and Run,ヒット・エンド・ラン
Bonus hit and evasion when standing in Open terrain and/or on Offense,開けた地形に立っている時および攻撃時、命中と回避のボーナスを得る
Shadowchaser,影追う者
Bonus movement in Ambushable terrain and ignore enemy Zones of Control,奇襲可能な地形において、移動ボーナスを獲得し、敵の支配領域を無視する
Imposing,貫禄
Noisy Cricket,うるさいコオロギ
Squad loses 15% threat for the purposes of being targeted (more likely to be targeted),部隊は、敵がターゲットを選択する際に15％の脅威レートを失う（敵に狙われる可能性が高くなる）
Combat Medic,従軍治療師
Support units in this squad heal for 20% more,この部隊のサポートユニットの回復量が20％増加する
Hospitaller,ホスピタラー
Out-of-battle Healing is 25% stronger,戦闘外での回復効果 +25％
Unassuming,慎重
Archer Captain,弓兵隊長
Soldier Captain,歩兵隊長
Knight Captain,騎士隊長
Melee Cavalry units in this Squad cost 2 less capacity,この部隊の近接騎兵ユニットのコストが2減少する
Bowmanship,弓兵の誇り
Arcane Vigor,魔法の活力
Gain Max HP equal to 100% of MAG,最大HPにMAGの100％の値を加算する
Arcane Might,魔法の怪力
Arcane Speed,魔法の俊足
Coldblooded,冷酷
Beacon,癒しの共鳴
Colossal,巨体
"Cannot dodge, deals increased morale damage",回避不可、与える士気ダメージが増加
Desperation,執念
Smite,粉砕
Dragonslayer,竜殺し
Unit does +50% more damage to Dragons,ドラゴンに対する与ダメージ +50％
Field Marshal,陸軍元帥
+10 Hit/Evade to entire army while squad is deployed,この部隊が戦場にいる時、自軍全体の命中と回避 +10
Bloodlust,血の渇望
Genbu Shell Fragment,玄武の甲羅のかけら
Soha's Blood Shard,ソハの血のかけら
Giant's Thresher,巨人殺し
"Squad does +25% damage to larger Squads, and -25% damage to smaller Squads",自分より大きい部隊への与ダメージ+25％、自分より小さい部隊への与ダメージ-25％
Sayunaari War Pike,サユナーの矛
Squad does +15% damage to Cavalry,騎兵部隊への与ダメージ+15％
Obsidian Edge,黒曜石のナイフ
"Squad does +25% damage to Boss Squads, only applies to Human targets",ボス部隊への与ダメージ+25％（人間のターゲットにのみ適用）
Everlasting Potion,永遠のポーション
Restore 20% max HP of the unit with the most missing HP at the start of combat,戦闘開始時に、HPが最も減っているユニットを20％回復する
Counterattack,超反撃
Deal +25% damage while on defense.  Stacks with Black Belt,守備側の時、与ダメージ+25％。 黒帯とスタック可
Black Belt,黒帯
Deal +25% damage while counterattacking,反撃時、与ダメージ+25％
Disarm,武器解除
Resolve,強固な意志
Immortal Spirit,不死の魂
"Once per Chapter, this unit will survive an enemy volley that would otherwise be fatal",このユニットは各章で1回だけ、戦闘不能に至る攻撃を耐えることができる
Precision,精密
Lithe Assault,流麗な襲撃
Concentration,集中
Unscathed,逃げ腰
Assassin's Heart,暗殺者の心
Assassin's Reaper,暗殺者の鎌
Silver-Tongued,雄弁
Warrior's Hubris,戦士の傲慢
Stormrook's Walls,ストームルークの壁
Squad deals +20% damage when attacking from wall to non-wall,部隊が壁の上から壁の外の敵に攻撃する時、与ダメージ+20％
Challenger,挑戦の気概
Lucky,強運
Some people are just lucky,世の中には時たま、運の良い人がいるものだ
Treasure Hunter,宝探し
Increased chance to find an item when destroying or forcing the surrender of enemy Squads,敵の部隊を撃破または降伏させた時のアイテムドロップ率が増加する
Arcane Barrier,魔法の壁
Mentor,名監督
Greatly improves leadership growth of subordinates.,部下の統率力の成長を大幅に促進する。
Healing Attuned,治癒の調和
Guardian Impulse,守り手の本能
Gain a chance at an extra action for every ally unit below half health at the end of combat,戦闘終了時に追加アクションを発動することがある。その確率は、HPが半分以下の味方ユニットが多いほど高くなる
Executioner,処刑人
Overpower,制圧
Deal damage to enemy Morale based on difference in STR,STRの差に応じて敵の士気にダメージを与える
Vengeance,復讐
Bodyguard,護衛
Venerable,威光
Squad Leader cannot be directly targeted unless all other squad members are incapaciated,他のすべての部隊メンバーが戦闘不能にならない限り、部隊リーダーは直接的なターゲットにされない
Dragon Affinity,竜の愛
Dragons in squad gain class XP faster,この部隊のドラゴンは、クラスXPをより多く獲得する
Light's Judgement,光の裁き
"When taking damage in battle, Diana gains Attack Power for the duration of the battle",ダイアナが戦闘でダメージを受けると、その戦闘中に追加の攻撃力を得る
Garrison,防衛隊
Damage reduction granted from terrains is increased by 50%,地形によるダメージ軽減効果が50％増大する
Soul of Sayunaa,サユナーの心
"Once per Phase, Swordfighter, Swordmaster, and Blademaster will automatically strike first on defense",フェイズごとに1回、ソードファイター、ソードマスター、ブレードマスターが守備時に自動的に先攻になる。
Desert Warrior,砂漠の戦士
Guile,狡猾
Unit bypasses Block and can attack any target,ユニットはブロックを無視し、あらゆるターゲットを攻撃できる
Retainer,家臣の守り
Jules takes 50% less damage if within 3 tiles on the tactical map,マップの3マス以内にいる場合、ジュールスの被ダメージが50％減少する
Tundra Warrior,極寒の戦士
"Squad is immune to negative effects of Blizzard weather and Chill status, and gains bonus evasion in Blizzard weather and Snow terrain",部隊は吹雪の天候や凍結ステータスの悪影響を受けず、吹雪の天候や雪原の地形で回避ボーナスを獲得する
Feline Acuity,猫の回避本能
Massive evasion boost versus stealth attacks,ステルス攻撃に対して大幅な回避ブーストを得る
Barek Tor Savagery,猫の狩猟本能
"At Night, every attack is an Ambush",夜になると、すべての攻撃が奇襲となる
Scavenger,漁り屋
Thievery,盗みの達人
"On combats initiated by my squad, steal a small amount of gold from the primary target based on SKL",この部隊が開始した戦闘において、メインターゲットからSKLに基づいて少量のゴールドを盗む
Haughty,高飛車
Beatrix is not affected by the morale of her squad,ベアトリクスは部隊の士気の影響を受けない
Shock and Awe,衝撃と畏怖
Donar's Presence,ドナーの存在感
Squads within 3 tiles are given a morale boost,周囲3マス以内にいる部隊の士気を高める
Shadow,隠密
Squad can move through tiles containing enemy Squads,部隊は、敵の部隊を含むマスを移動できる
Hand of Zanatus,ザナトゥスの手
2x damage to enemy morale from all actions and enemies will not surrender,すべてのアクションで2倍の士気ダメージを与え、決して降伏しない
Monarch,王の守り
Heavy units in Jules's Squad will always Cover him from targeted damage,ジュールスの部隊の重装ユニットは、常にジュールをターゲットダメージからカバーする。
Mirage,ミラージュ
"Gain an extra attack.  Every attack, and every counter-attack Stefan uses will be a Stealth attack",追加の攻撃を獲得する。 ステファンのすべての攻撃および反撃は、ステルス攻撃になる
Finish the Millenium War!,千年戦争の終結者
The world is behind you! +20 Capacity.  Your hero heals and boosts the morale of all allies within 3 tiles,世界が自分についている！キャパシティ+20。主人公は3マス以内のすべての味方の士気を回復し、高める
Prodigy,神童
"Unit gains 20% bonus to XP, CP, and LDR growth",このユニットは、XP、CP、LDRを20％多く獲得する
Mercenary,傭兵
Unit is solely motivated by a pay day. +2 Capacity cost unless leader,このユニットは金以外に興味がない。キャパシティコスト +2（リーダーでない場合）
Non-Committal,どっちつかず
Unit is beginning to warm up to your cause. +1 Capacity cost,このユニットは、行軍の正義に中立な姿勢だ。キャパシティコスト +1
Committed,賛同者
Unit identifies with your cause. -1 Capacity cost,このユニットは、行軍の正義を認めている。キャパシティコスト -1
Loyal,忠臣
Unit feels fully dedicated to your cause. -2 Capacity cost,このユニットは、行軍の正義に忠誠を誓っている。キャパシティコスト -2
"Squad is faster in open terrain, and can move after attacking",この部隊は開けた地形でより速く移動し、攻撃後も移動できる
"Squad's move is not penalized by rough terrain, moves slightly faster indoors, can hide in and ambush from woods, swamps, and towns",部隊の移動は荒い地形によってペナルティを受けることはなく、屋内ではわずかに速く動き、森、沼、町に隠れたり、奇襲したりできる
Squad has poor physical conditioning and less battlefield movement,部隊は調子が悪く、戦場での移動が遅くなっている
Squad's movement ignores terrain,部隊の移動は地形を無視する
\\N[8] - Zelos: I have dreamed of this for so long,\\N[8] - ゼロス:待ち焦がれた一時
\\N[8] and Zelos developed a deep bond.,\\N[8]とゼロスは深い絆を築いた。
\\N[8] - Jules: Some things shouldn't stay a secret,\\N[8] - ジュールス:隠せない想い
\\N[8] and Jules developed a deep bond.,\\N[8]とジュールスは深い絆を築いた。
\\N[8] - Barnabas: A story 20 years in the making,\\N[8] - バルナバス:20年越しの恋
\\N[8] and Barnabas developed a deep bond.,\\N[8]とバルナバスは深い絆を築いた。
"\\N[8] - Stefan: Partners in crime, forever?",\\N[8] - ステファン:永遠の悪友
\\N[8] and Stefan developed a deep bond.,\\N[8]とステファンは深い絆を築いた。
\\N[8] - Lysander: Intellectual supernova,\\N[8] - ライサンダー:偉大なる知性の融合
\\N[8] and Lysander developed a deep bond.,\\N[8]とライサンダーは深い絆を築いた。
\\N[8] - Jaromir: A very straight-forward proposal,\\N[8] - ジャロミール:情熱の求婚
\\N[8] and Jaromir developed a deep bond.,\\N[8]とジャロミールは深い絆を築いた。
\\N[8] - Sybil: I can be your refuge,\\N[8] - シビル:戦士の癒し
\\N[8] and Sybil developed a deep bond.,\\N[8]とシビルは深い絆を築いた。
\\N[8] - Jules: Fancy meeting you here,\\N[8] - ジュールス:思いがけぬ再会
\\N[8] and Jules have become friends.,\\N[8]とジュールスは友人になった。
\\N[8] - Barnabas: Mentor or mentee?,\\N[8] - バルナバス:師か弟子か
\\N[8] - Stefan: Tidereaver scum,\\N[8] - ステファン:タイドリーバーの無法者
\\N[8] and Stefan have become friends.,\\N[8]とステファンは友人になった。
\\N[8] - Stefan: Rogue with a heart of gold,\\N[8] - ステファン:黄金の心を持つ盗賊
\\N[8] - Raskuja: Legends of the Barek Tor,\\N[8] - ラスクージャ:バレクトールの伝説
\\N[8] and Raskuja have become friends.,\\N[8]とラスクージャは友人になった。
\\N[8] - Raskuja: Heart of the jungle,\\N[8] - ラスクージャ:ジャングルの魂
\\N[8] - Lysander: Ponderings on modernity,\\N[8] - ライサンダー:現代の考察
Diana - Stefan: Cannot deny our destiny,ダイアナ - ステファン:逆らえぬ運命
Diana and Stefan have developed a deep bond.,ダイアナとステファンは深い絆を築いた。
Diana - Lysander: You are better than this,ダイアナ - ライサンダー:あなたはこんなものじゃない
Diana and Lysander have become friends.,ダイアナとライサンダーは友人になった。
Diana - Lysander: An impolite inquiry,ダイアナ - ライサンダー:無礼な問い
Diana - Lysander: Subtlety is a lost art,ダイアナ - ライサンダー:失われた芸術
Diana - Jaromir: Old-fashioned fella,ダイアナ - ジャロミール:古き良き愛の形
Diana and Jaromir have developed a deep bond.,ダイアナとジャロミールは深い絆を築いた。
Beatrix - Jules: Spending social capital,ベアトリクス - ジュールス:社会資本
Beatrix and Jules have become friends.,ベアトリクスとジュールスは友人になった。
Beatrix - Jules: Redheads're nice,ベアトリクス - ジュールス:美しき赤い髪
Beatrix and Jules have developed a deep bond.,ベアトリクスとジュールスは深い絆を築いた。
Sybil - Jules: Walk this life with me,シビル - ジュールス:この人生を共に歩もう
Sybil and Jules have developed a deep bond.,シビルとジュールスは深い絆を築いた。
Sybil - Barnabas: Still got that spark,シビル - バルナバス:最後の火花
Sybil and Barnabas have developed a deep bond.,シビルとバルナバスは深い絆を築いた。
Abigayle - Zelos: Nice guys never win,アビゲイル - ゼロス:悪は勝つ
Zelos and Abigayle have developed a deep bond.,ゼロスとアビゲイルは深い絆を築いた。
"Narima - Stefan: Failed pickup artist, part 1",ナリマ - ステファン:やりすぎなナンパ、パート1
"Narima - Stefan: Failed pickup artist, part 2",ナリマ - ステファン:やりすぎなナンパ、パート2
Edelia - Lysander: Crossing sacred boundaries,エデリア - ライサンダー:神聖な境界線
Edelia and Lysander have developed a deep bond.,エデリアとライサンダーは深い絆を築いた。
Narima - Stefan: Failed pickup art... wait,ナリマ - ステファン:やりすぎなナンパ...かと思いきや
Narima and Stefan have developed a deep bond.,ナリマとステファンは深い絆を築いた。
Narima - Jules: Only a King to melt her heart,ナリマ - ジュールス:王の女
Narima and Jules have developed a deep bond.,ナリマとジュールスは深い絆を築いた。
\\N[8] - Diana: I see the real you...,\\N[8] - ダイアナ:本当のあなたが見える...
Diana and \\N[8] have developed a deep bond.,ダイアナと\\N[8]は深い絆を築いた。
\\N[8] - Diana: Doctrine of the Temple,\\N[8] - ダイアナ:神殿の教義
\\N[8] and Diana have become friends.,\\N[8]とダイアナは友人になった。
\\N[8] - Diana: Deeper dive into the Nephilim,\\N[8] - ダイアナ:ネフィリムの深淵
\\N[8] - Beatrix: The Pendergast fortune,\\N[8] - ベアトリクス:ペンダーガストの資産
"\\N[8] - Beatrix: Siren, or Succubus?",\\N[8] - ベアトリクス:セイレーンか、サキュバスか？
Beatrix \\N[8] have developed a deep bond.,ベアトリクスと\\N[8]は深い絆を築いた。
\\N[8] - Sybil: Why are you so angry?,\\N[8] - シビル:怒りの理由
Sybil and \\N[8] have developed a deep bond.,シビルと\\N[8]は深い絆を築いた。
\\N[8] - Abigayle: Instant chemistry,\\N[8] - アビゲイル:心奪われて
Abigayle and \\N[8] have developed a deep bond.,アビゲイルと\\N[8]は深い絆を築いた。
\\N[8] - Narima: Can we take on the world?,\\N[8] - ナリマ:世界に挑もう
Narima and \\N[8] have developed a deep bond.,ナリマと\\N[8]は深い絆を築いた。
\\N[8] - Zelos: Unbreakable together,\\N[8] - ゼロス:壊れぬ絆
Zelos and \\N[8] have developed a deep bond.,\\N[8]とゼロスは深い絆を築いた。
Sybil - Jules: Red oni and blue oni,シビル - ジュールス:赤鬼と青鬼
Zelos - Barnabas: Master Sergeant forever,ゼロス - バルナバス:偉大なる軍曹
Zelos and Barnabas have become friends.,ゼロスとバルナバスは友人になった。
\\N[8] - Narima: Noble warrior of Sayunaa,\\N[8] - ナリマ:サユナーの戦士
\\N[8] - Abigayle: Princess of the Snow,\\N[8] - アビゲイル:雪の姫君
\\N[8] - Lysander: Shock and awe,\\N[8] - ライサンダー:衝撃と畏怖
Lysander and \\N[8] have become friends.,ライサンダーと\\N[8]は友人になった。
\\N[8] - Lysander: Different kind of battlefield,\\N[8] - ライサンダー:もう1つの戦場
Sybil - Abigayle: Bonded,シビル - アビゲイル:絆
Sybil and Abigayle have become blood sisters.,シビルとアビゲイルは姉妹の絆を結んだ。
Abigayle will cost half Capacity in Sybil's Squad.,アビゲイルがシビルの部隊に加入する時のキャパシティコストが半分になった。
Sybil will cost half Capacity in Abigayle's Squad.,シビルがアビゲイルの部隊に加入する時のキャパシティコストが半分になった。
Beatrix - Lysander: What's your angle?!,ベアトリクス - ライサンダー:その角度は！？
Diana - Zelos: Demons of dark and light,ダイアナ - ゼロス:光と闇
\\N[8] - Beatrix: Is this the real you?,\\N[8] - ベアトリクス:それが本当のあなた？
"Barnabas - Zelos: Son, and I am disappoint",バルナバス - ゼロス:ああ、失望
Stefan - Diana: Broken,ステファン - ダイアナ:嘆き
Stefan - Lysander: Airships,ステファン - ライサンダー:飛空艇
Stefan and Lysander have become friends.,ステファンとライサンダーは友人になった。
Sybil - Diana: Self Sabotage,シビル - ダイアナ:サボタージュ
Stefan - Abigayle: Last flame of Donar,ステファン - アビゲイル:ドナーの最後の炎
Stefan has been friend-zoned.,ステファンは恋愛対象から外れた。
\\N[8] - Jaromir: Bulwark of the North,\\N[8] - ジャロミール:北の防壁
Jules - Barnabas: Patience,ジュールス - バルナバス:忍耐
Sybil - Barnabas: Friendly Ribbing?,シビル - バルナバス:和やかなからかい
Sybil and Barnabas have become friends.,シビルとバルナバスは友人になった。
Stefan - Diana: Keeping Up Appearances,ステファン - ダイアナ:体裁の維持
\\N[8] - Lysander: White Flag of War,\\N[8] - ライサンダー:戦争の白旗
Narima - Jules: Ghosts of Ezrum,ナリマ - ジュールス:エズラムの亡霊
Narima - Jaromir: Of the Snow and Sand,ナリマ - ジャロミール:雪と砂
Narima and Jaromir have become friends.,ナリマとジャロミールは友人になった。
"Jules - Barnabas: Melmonde, Sweet Home",ジュールス - バルナバス:愛する故郷メルモンデ
Jules and Barnabas have become friends.,ジュールスとバルナバスは友人になった。
Beatrix - Lysander: Wha... Really?!,ベアトリクス - ライサンダー:な...何！？
Beatrix and Lysander have developed a deep bond.,ベアトリクスとライサンダーは深い絆を築いた。
Academy of War,戦争学
Tactics and Command,戦術と戦略
Crafts and Technology,制作と産業
Apprentice Training,軍事演習
Unlocks a recruitment slot for apprentices.,アプレンティスの採用スロットをアンロックする。
Mentorship,指導の心得
"Non-leader Units in Squads now gain LDR at a modest rate, up to below 10 of the Squad Leader's current LDR stat.",部隊の非リーダーユニットは、部隊リーダーの現在のLDRステータスの10％未満までの微小な割合でLDRを獲得する。
Merchant Envoys,貿易特使
"Expands the Mercenary and Item Trader pools, giving us more opportunity to hire experienced warriors and purchase exotic Artifacts.",傭兵と貿易の枠を拡大し、経験豊富な戦士を雇ったり、レアなアイテムを購入する機会を増やす。
Zones of Control,支配領域
Enemy squads incur a movement penalty when moving between tiles that are adjacent to our Infantry type squads.,敵の部隊が自軍の歩兵タイプの部隊に隣接するマスを通ると、敵の部隊に移動ペナルティが発生する。
Battle Medics,戦場を駆ける治療師
All 'Support' classes gain +20 Maximum HP.,すべての「サポート」クラスの最大HP +20。
Army Stables,汗血馬
"It is now easier for our Cavalry Squads to achieve a Charge attack. Instead of requiring having moved 7 tiles before attacking, now they can move 6 tiles to achieve the same effect.",騎兵隊が突撃攻撃を発動しやすくなる。本来は攻撃前に7マス移動する必要があるが、6マスで同じ効果を得られるようになる。
Mixed Unit Tactics,混成の強み
"Each unit gains +3 Weapon Power for each unit of a different type added to the Squad, starting with the 2nd unit type.",各ユニットは、2つ目のユニットタイプを基点とし、部隊に追加された異なるタイプのユニットごとに+3武器パワーを獲得する。
Identify Command Structure,司令官特定
We now have the ability to use the 'Target Leader' attack type.,「リーダー狙い」の攻撃タイプを使用できるようになる。
Psych Warfare,心理戦
Defeating enemy squad leader causes even more Morale damage.,敵の部隊リーダーを倒した時に与える士気ダメージが、さらに増加する。
Standing Army,常備軍
"All new Conscripts start at +1 Level, and with half Class Mastery of their starting class.",すべての新米徴集兵は、レベルが1高い状態および最初のクラスの半分のクラス熟練度を持った状態から始まる。
Adept Artificer,熟練の工匠
"Unlocks a second Artifact slot, allowing us to further customize our squads.",2番目の装備スロットをアンロックし、チームをさらにカスタマイズできるようにする。
Crossbow Forging,クロスボウ鍛造
"We can now construct Crossbows, unlocking the Crossbowmen class.",クロスボウマンのクラスをアンロックし、クロスボウを構築できるようにする。
Adept Metallurgy,製鉄技術向上
Grants Heavy Infantry and Heavy Cavalry +25 MaxHP.,重歩兵と重騎兵の最大HP+25。
Steel Forging,鋼鉄鍛造
Improved Steel Plate Armor grants our Heavy Infantry and Heavy Cavalry +5 Armor.,強化された鋼鉄の鎧により、重装歩兵と重装騎兵の装甲+5。
Journeyman Leathercraft,熟練の革加工
"Our Light Armor has advanced, enhancing the Armor of all Light Infantry, Light Cavalry, Archery, and Firearms units gain +5 Armor.",軽装鎧が改良され、すべての軽装歩兵、軽装騎兵、弓兵、火器ユニットの装甲+5 。
Dragon Trainer,竜の調教
"Familiarity with Dracology has given our Drakelings, Dragons, and Dragon Riders 25% faster Class Mastery gain from combat and a slightly increased chance to appear as mercenaries.",ドラコンの生態により精通することで、ドラケリング、ドラゴン、ドラゴンライダーは、戦闘でクラス熟練度を25％多く獲得する。また、傭兵として出現する確率がわずかに増加する。
Martial Traditions,伝統武術
All units gain Class Mastery 15% faster.,すべてのユニットのクラス熟練度の獲得量が15％増加する。
Warhorse Husbandry,軍馬飼育
"Advanced breeding techniques have resulted in larger, hardier war horses. All Cavalry gains +50 Maximum HP.",高度な繁殖技術により、より大きく丈夫な軍用馬を開発する。すべての騎兵の最大HP+50。
Sisterhood of Justice,正義の姉妹
"Acolytes, Paladins, Valkyries, Exemplar, and Titan receive an additional bonus to Magic Resistance based on a portion of their Armor.",アコライト、パラディン、ヴァルキリー、イグザンプラー、タイタンは、装甲の値の一部に基づいて、魔法耐性を強化する。
Sisterhood of Mercy,慈悲の姉妹
"Medic, Priestess, Templar, Hospitaller take 25% less damage with Paladin, Valkyrie, Exemplar or Titan in the same Squad",メディック、プリースト、テンプラー、ホスピタラーは、同じ部隊にパラディン、ヴァルキリー、イグザンプラー、またはタイタンがいる場合、被ダメージが25％減少する。
Strategic Maneuvers,戦略的突撃
Cavalry squads now deal significant Morale damage when attacking with a Charge Attack.,騎兵部隊が突撃攻撃する際、敵の士気に大ダメージを与える。
Polearm Mastery,槍兵強化
Polearm units now grant bonus attack and defense versus melee to any adjacent unit.,槍使いユニットは、隣接するユニットに追加の攻撃力と近接攻撃に対する防御を与える。
Adaptive Battlefield Command,巧みな戦術
We now have the ability to use the 'Aggressive' and 'Cautious' attack types.,「穴狙い」および「慎重」攻撃タイプを使用できるようになる。
Popular Support,民衆の支持
"Squads gain a Morale bonus when within 3 tiles of a Base, Village, or Town owned by our faction.",自軍が占領している基地、村、または町から3マス以内に部隊がいる時、士気ボーナスを獲得する。
Advanced Archery Technique,剛弓使い
+1 arrows fired (from 3 to 4) by Archery units at 2 or more range.,弓兵が2射程以上から発射する矢の数 +1（3→4）。
Journeyman Artificer,国宝級の名工
"Unlocks a 3rd Artifact slot, allowing us maximum customizability for our squads.",3番目の装備スロットのアンロックし、部隊のカスタマイズ性を最大にする。
Advanced Crossbows,クロスボウ強化
Crossbowmen and Rangers gain an additional 25% bonus damage against Heavy Infantry and Heavy Cavalry.,クロスボウマンとレンジャーの、重装歩兵と重装騎兵に対する与ダメージ +25％。
Advanced Material Science,新合金開発
Grants Heavy Infantry and Heavy Cavalry +25 Max HP for a cumulative effect of +50. Unlocks powerful firearms technologies.,重装歩兵と重装騎兵に最大HP+25、累積効果+50 を付与する。また、強力な火器開発技術をアンロックする。
Obsidian Forging,黒曜石鍛造
