"Imperial Army Camp, Year 997",帝国軍宿営地、997年
"Now that we have a grasp on the powerful and rare metal named Obsidian, we can use it to enhance our existing Steel Plate Armor, granting Heavy Infantry and Heavy Cavalry an additional +5 Armor.",黒曜石という強力な希少金属を研究し、鎧を強化することで、重装歩兵と重装騎兵の装甲+5。
Behemoth Leather Armor,ベヒーモスの鎧
"Using hides from the fearsome Behemoth, we can further enhance our Light Armor. Light Infantry, Light Cavalry, Archers, and Firearms gain an additional +5 to Armor.",恐ろしい魔獣ベヒーモスの皮を使用し、軽装鎧を強化する。軽装歩兵、軽装騎兵、弓兵、火器兵の装甲+5。
Mage Regiments,魔法使い連隊
"All 'Magician' and 'Support' classes are now of the 'Normal' unit type rather than 'Slow', and Magician attacks decay in power more slowly when used consecutively.",すべての「魔法使い」および「サポート」クラスは、「低速」ではなく「普通」ユニットタイプになり、魔法使いが攻撃を連続使用した際の威力低下も少なく抑えられる。
Magician's Initiative,魔術開発
Spells that have a charge-up turn can now be cast on the first turn of battle when on offense.,チャージしなければならない呪文について、自分が攻撃側の時、最初のラウンドで発動できるようになる。
Hex Mastery,呪術開眼
Status effects from Magician and Dragon breath attacks have an increased chance to be inflicted.,魔法使いとドラゴンのブレス攻撃により、ステータス効果が付与される確率が増加する。
Spirit Piercing,霊魂破壊
Magician and Dragon breath attacks ignore 25% of the target's resistance.,魔法使いとドラゴンのブレス攻撃は、ターゲットの耐性を25％無視する。
Advanced Mobile Warfare,超機動部隊
Dragoons are now 'Light Cavalry' move type.,ドラグーンが「軽装騎兵」タイプになる。
Advanced Flanking,高度側面攻撃
+15% Attack power when engaging in close range battles for each allied squad that is adjacent to the target enemy squad.,ターゲットの敵部隊に隣接する味方部隊1つごとに、近接戦闘時の攻撃力+15％。
Optimized Tactics,適合戦略
Improves effects of most special tactics.,ほとんどの特殊戦術の効果が向上する。
Supply Chain Mastery,供給改善
"Villages, Towns, Castles, and Bases held by our faction now provide healing to our Squads within 3 tiles every turn.",自軍が占領した村、町、城、基地の3マス以内に部隊がいる時、毎ターン回復効果を提供する。
Archer General,驚異の弓
"All 'Archery' classes are now of the 'Light' unit type, a massive advantage to mobility and ambushes.",すべての「弓兵」クラスは「軽量」ユニットタイプになり、機動性が向上し、奇襲で大きなアドバンテージを得る。
Master Artificer,装備改良
All Artifacts cost -1 Capacity.,すべての装備のキャパシティコスト-1。
Grapeshot,破裂弾
Artillery attacks have increased splash radius and damage.,大砲の弾の拡散半径とダメージが増加する。
Gunsmithing,銃開発研究
"We are now able to manufacture guns and cannons. Unlocks the Gunner, Dragoon, and Siege Cannon classes.",銃や大砲を製造できるようになる。ガンナー、ドラグーン、シージキャノンのクラスをアンロックする。
Breech-Loading Gun,元込め式銃
'Gunner' units and Artillery are no longer negatively affected by weather.,「ガンナー」ユニットと砲兵は、天候の影響を受けなくなる。
Dragon Bond,ドラゴンの絆
"Unlocks the Dragon Rider class. The ultimate unit type, allowing us to control Dragon flight ability to take to the skies.",ドラゴンライダーをアンロックする。ドラゴンライダーは、ドラゴンを制御し、空を飛べる超強力なクラスである。
Grand Army,軍備拡大
ALL squads in the army gain +10 capacity limit.,軍のすべての部隊のキャパシティ+10。
Professionalism,プロフェッショナリズム
"New Conscripts start with mastery of all available Tier 1 classes, start with +3 Levels, and with full Loyalty to your cause.",今後雇う兵士は、「すべてのティア1クラスを習得」、「レベル+3」、「大義に完全な忠誠を持つ」状態で始まるようになる。
Musketeering,マスケット銃開発
Advanced firearm techniques grant our Gunners and Dragoons an additional attack.,高度な火器技術により、ガンナーとドラグーンに追加の攻撃が与えられる。
Industrial Furnace,溶鉱炉
"We are now able to maintain high-energy blast furnaces, allowing for far more efficient processing of materials. -1 Iron and Obsidian costs for all units.",高エネルギーの炉を維持できるようになり、はるかに効率的な素材加工が可能となる。すべてのユニットの鉄と黒曜石のコスト-1。
Rifled Artillery,ライフル砲
+1 Range to Siege Cannons.,シージキャノンの射程+1。
Hero has fallen in battle,主人公が死亡しました
Mission objective failed,ミッション失敗
Home Base has been captured,自軍の本拠地が占領されました
Chapter Complete!,ステージクリア！
Chapter Complete,ステージクリア
World Lore,伝説
Tactics and Strategy,戦略
Class List,クラス一覧
Terrains,地形
Reference Guide,ガイド
Tutorial,チュートリアル
Attack from a hill using Jules's Squad,ジュールスの部隊を使って山の上から攻撃する
Seize all Map Objectives,すべての目標地点を占領する
Seize Eastwall Fortress,イーストウォール砦を占領する
\\N[8] is defeated in battle,\\N[8]が戦闘で倒される
"Seize Marche, the Trade Town",貿易の町マルチェを占領する
Seize the Donari Temple,ドナー神殿を占領する
Complete The Chapter within 10 turns,10ターン以内にステージをクリアする
Seize Centurion's Rest Compound,センチュリオンズレストの砦を占領する
Barnabas is defeated before being recruited,バルナバスが仲間になる前に倒される
No allied Imperial Army squads lost,すべての帝国兵の部隊を生存させる
Cause an enemy Squad to Surrender,敵の部隊を降伏させる
Seize Centurion's Rest,センチュリオンズレストを占領する
Stefan defeats an enemy in just 1 attack,ステファンが1回の攻撃で敵を倒す
Open all Treasures,すべての宝箱を開く
\\N[8] escapes from prison,\\N[8]が牢獄を脱出する
Any friendly units are defeated in battle,仲間ユニットが戦闘で倒される
Find and rescue the dragon child,ドラゴンの子供を発見し、救出する
Seize Fort Naxos,ナクソス砦を占領する
\\N[8] is defeated in battle OR,\\N[8]が戦闘で倒されるか、
The enemy captures Granheim Abbey,敵にグランハイム修道院を占領される
"Seize Port Jenos, the Port Town",ジェノス港を占領する
Defeat Kuroda's squad in battle,クロダの部隊を戦闘で倒す
No enemy squads attack Fort Naxos,敵にナクソス砦を攻撃させない
Defend Fort Naxos for 15 turns OR,ナクソス砦を15ターン守り抜くか、
Destroy all enemy Squads + Seize Port Jenos,敵部隊をすべて倒し、ジェノス港を占領する
The enemy captures Fort Naxos,敵にナクソス砦を占領される
Narima is not defeated in battle,ナリマが戦闘で倒されない
Seize all Tidereaver ships,すべてのタイドリーバーの船を占領する
Seize the Tidereaver Flagship,タイドリーバーの大船を占領する
Seize Greyden Slave Complex,グレイデン奴隷収容所を占領する
Recruit the Barek Tor Mercenary,バレクトールの傭兵を雇う
\\N[8] reaches Lemelin Monastery,\\N[8]がレメリン修道院に到達する
Lysander is not defeated in battle,ライサンダーが戦闘で倒されない
No enemy squad attacks Lemelin Monastery,敵にレメリン修道院を攻撃させない
No more than 4 Isanter squads are defeated,イサンテル隊の敗北を4部隊以下に抑える
Defend Lemelin Monastery for 15 turns OR,レメリン修道院を15ターン守り抜くか、
Seize Westerfield Fortress,ウェスタ―フィールド砦を占領する
The enemy captures Lemelin Monastery,敵にレメリン修道院を占領される
No enemy squads attack Isanter Palace,敵にイサンテル宮殿を攻撃させない
Complete The Chapter within 12 turns,12ターン以内にステージをクリアする
Seize Trucea,トルセアを占領する
The enemy captures Isanter Palace OR,敵にイサンテル宮殿を占領されるか、
The enemy captures Lemelin Fortress,敵にレメリン修道院を占領される
Complete The Chapter within 20 turns,20ターン以内にステージをクリアする
Complete The Chapter within 15 turns,15ターン以内にステージをクリアする
Seize Fort Eureeka,エウレカ砦を占領する
The enemy captures Trucea,敵にトルセアを占領される
Survive against Casamir's army for 2 turns,カサミールの部隊相手に2ターン生き残る
Survive against Casamir's army for 4 turns,カサミールの部隊相手に4ターン生き残る
Survive against Casamir's army for 6 turns,カサミールの部隊相手に6ターン生き残る
Defend Fort Eureeka OR,エウレカ砦を守り抜くか、
Defeat Casamir's entire army,カサミールの部隊を全滅させる
The enemy captures Fort Eureeka,敵にエウレカ砦を占領される
Seize Rimorgue and Stormrook,リモーグとストームルークを占領する
Hand of Zanatus is defeated in battle,ザナトゥスの手が戦闘で倒される
Diana reaches the stairs to the dungeon,ダイアナが地下牢の階段に到達する
Diana is defeated in battle,ダイアナが戦闘で倒される
Destroy bridge after all children are safe,すべての子供が橋を渡った後で、それを破壊する
Diana reaches Centurion's Rest,ダイアナがセンチュリオンズレストに到達する
Diana is defeated in battle OR,ダイアナが戦闘で倒されるか、
None of the escaping children survive,子供が全員死亡する
Seize Imperial Sally Port,帝国の出撃路を占領する
The enemy captures Diana Front Base,敵にダイアナの前線基地を占領される
Avoid battle with the Hand of Zanatus,ザナトゥスの手との戦闘を避ける
Diana reaches the Portal to Mount Ptolomea,ダイアナがプトロメア山へのポータルに到達する
Use a Nephilim Power,ネフィリムの力を使う
Seize Embor,エンボーを占領する
The enemy captures Centurion's Rest,敵にセンチュリオンズレストを占領される
"Narima, Raskuja, and Sybil survive",ナリマ、ラスクージャ、シビルが生き残る
Defend Eastwall Fortress for 10 turns OR,イーストウォール砦を10ターン守り抜くか、
Destroy all enemy Squads,すべての敵部隊を倒す
Lysander is defeated in battle OR,ライサンダーが戦闘で倒されるか、
The enemy captures Eastwall Front Base,敵にイーストウォール前線基地を占領される
Avoid taking hazard damage from lava,溶岩からダメージを受けない
\\N[8] reaches the Stone Gate,\\N[8]が石の門に到達する
"Seize Felnamia, the castle town",城塞都市フェルナミアを占領する
\\N[8] reaches the Donari Temple,\\N[8]がドナー神殿に到達する
Sybil is defeated in battle OR,シビルが戦闘で倒されるか、
The enemy captures Felnamia Front Base,敵にフェルナミア前線基地を占領される
Azuros does not fall below 50% HP,アズロスのHPが50％以下にならないようにする
"Seize the enemy Home Base, Nikeda Redoubt",敵の本拠地、ニケダ要塞を占領する
Azuros is defeated in battle OR,アズロスが戦闘で倒されるか、
The enemy captures Eberminster,敵にイベルミニスターを占領される
Do not kill any Sisterhood of Mercy,慈悲の姉妹を倒さない
Destroy all of the Zanatus Mages,すべてのザナトゥス教団の魔導士を倒す
Edelia is defeated in battle,エデリアが戦闘で倒される
No enemy squads escape,敵を1部隊も逃がさない
Destroy all enemy Squads OR,すべての敵部隊を倒すか、
All enemy Firearms Squads Retreat,すべての敵の火器部隊が撤退する
\\N[8] reaches the dungeon staircase,\\N[8]が地下牢の階段に到達する
"Seize Blackstone, the Tidereaver Base",タイドリーバーの根城、ブラックストーンを占領する
Seize Crestmoor,クレストムーアを占領する
The enemy captures Sandraka Front Base,敵にサンドラカ前線基地を占領される
Seize all Objectives,すべての目標地点を占領する
Seize Greywind Shrine,グレイウィンドの祠を占領する
Jules is not defeated in battle,ジュールスが戦闘で倒されない
Survive for 6 turns OR,6ターン生き残るか、
Seize all Mines,すべての鉱山を占領する
Seize Fort Dakur,ダクール砦を占領する
The enemy captures Ezrum,敵にエズラムを占領される
Cause at least 3 Sayunaari squads to Surrender,3以上のサユナー部隊を降伏させる
Seize Sayunaa,サユナーを占領する
The enemy captures Fort Dakur,敵にダクール砦を占領される
Seize Rimorgue,リモーグを占領する
The enemy captures Nephilim Army Base,敵にネフィリム軍の基地を占領される
Destroy no more than 3 Imperial Squads,帝国の部隊の撃破数を3以下に抑える
Seize Armitage,アーミテージを占領する
Rescue Alex within 10 turns,10ターン以内にアレックスを救出する
Defeat Casamir,カサミールを倒す
Defeat Lysander,ライサンダーを倒す
Defeat Zanatus,ザナトゥスを倒す
Capture the Enemy Base,敵の基地を占領する
Lose 5 or more squads,5つ以上の部隊を失う
Home Base is captured,本拠地を占領される
Survive for 30 Rounds OR,30ターン生き残るか、
Lose all squads,すべての部隊を失う
Shattered,戦意喪失
Shaken,動揺
Fearful,緊張
Fair,普通
Good,良好
Excellent,絶好調
Fearless,意気揚々
Meteor,隕石
"Meteor: Deal 25% of Max HP of all Units in all enemy Squads in a cross-shaped area of effect, cannot damage beyond 75% Max HP lost, does not affect bosses.",隕石: 十字の効果範囲内にあるすべての敵部隊の全ユニットの最大HPの25％のダメージを与える。ただし、敵の最大HPの75％を超過する分のダメージは与えられず、ボスには効果がない。
Teleport,転送
Teleport: Instantly move a friendly Squad to any valid tile within 5 tiles of that Squad’s current location. Does not consume any move points or actions.,転送: 味方の部隊を、現在いる地点から5マス以内の任意の場所に瞬間移動させる。移動ポイントやアクションを消費しない。
Exemplar,堅守
Exemplar: A friendly Squad resists 50% of all damage for one entire player phase + enemy phase. Enemies will always target this Squad.,堅守: 味方の1部隊の1プレーヤーフェイズ + 敵フェイズの間、すべての被ダメージが50％減少する。敵は常にこの部隊をターゲットにする。
Terror,恐怖
Terror: Inflicts massive Morale damage to every enemy Squad within a 3x3 tile area of effect.,恐怖: 3x3タイルの効果範囲内にいるすべての敵部隊の士気に大ダメージを与える。
Blessing,祝福
"Blessing: Refresh a friendly Squad, giving them another full turn during the same player phase.",祝福: 味方の1部隊をリフレッシュし、プレーヤーフェイズ中に再行動できるようにする。
Basic Infantry. Front line warrior who can provide cover. Has the most options for growth into other unit types.,下位歩兵。主に前線に配置され、後方をカバーする。他のユニットタイプへの成長の選択肢が最も多い。
Fighter,ファイター
"A child dragon with basic fire breath. In time, will mature in a formidable adult.",小さな炎を吐く子供のドラゴン。やがて、恐るべき成獣へと成長する。
Drakeling,ドラケリング
"A young adult dragon, breathes fire in a wide swath. Can specialize into more advanced dragons.",若い大人のドラゴン。怒りと共に炎を吐く。さらに上位のドラゴンへと成長する。
Dragon,ドラゴン
A mature dragon specializing in powerful fire breath. May learn how to become a Red Dragon Rider.,強力な炎を吐く成熟したドラゴン。調教すればレッドドラゴンライダーになれるかもしれない。
Red Dragon,レッドドラゴン
A mature dragon specializing in powerful lightning breath. May learn how to become a Blue Dragon Rider.,強力な雷を吐く成熟したドラゴン。調教すればブルードラゴンライダーになれるかもしれない。
Blue Dragon,ブルードラゴン
A mature dragon specializing in powerful ice breath. May learn how to become a Silver Dragon Rider.,強力な氷を吐く成熟したドラゴン。調教すればシルバードラゴンライダーになれるかもしれない。
Silv. Dragon,シルバードラゴン
"The ultimate evolution of the Red Dragon, it can now take to the skies and deliver devastating fire breath.",レッドドラゴンの究極の進化形であるこのユニットは、空を飛び、超強力なファイアブレスを放つことができる。
Red D.Rider,レッドドラゴンライダー
"The ultimate evolution of the Blue Dragon, it can now take to the skies and deliver devastating lightning breath.",ブルードラゴンの究極の進化形であるこのユニットは、空を飛び、超強力なライトニングブレスを放つことができる。
Blue D.Rider,ブルードラゴンライダー
"The ultimate evolution of the Silver Dragon, it can now take to the skies and deliver devastating ice breath.",シルバードラゴンの究極の進化形であるこのユニットは、空を飛び、超強力なアイスブレスを放つことができる。
Silv. D.Rider,シルバードラゴンライダー
"Basic Infantry. Can be part of a Light Squad, who specialize in rough terrain and ambushes.",下位歩兵。荒い地形と奇襲を得意とする軽量歩兵。
Militia,ミリティア
Basic Archery unit. Can attack from 2 tiles away.,下位弓兵。2マス離れた位置から攻撃できる。
Bowman,ボウマン
Basic Support unit. Able to provide healing in and out of battle.,下位サポートユニット。戦場でヒーリングを行う。
Medic,メディック
"Front line Heavy Infantry. Heavily armored, and protects back lines with Cover.",前線重装歩兵。重々しく武装し、後衛ユニットを守る。
Soldier,ソルジャー
Front line Heavy Infantry. Polearms are strong against Cavalry.,前線重装歩兵。槍使いは対騎兵戦で大いに力を発揮する。
Spearman,スピアマン
"Basic Heavy Cavalry. Heavily armored, and protects back lines with Cover.",下位重装騎兵。重々しく武装し、後衛ユニットを守る。
Cavalier,キャバリアー
Heavy Infantry. Deals Striking damage. Gets a bonus to Magic Defense from a portion of her Armor.,重装歩兵。打撃でダメージを与える。装甲の一部から魔法防御ボーナスを得る。
Skirmisher,スカーミッシャー
"Basic Light Cavalry. Can Ambush, and is strong against enemy Cavalry.",下位軽装騎兵。奇襲ができ、騎兵に強い。
Scout,スカウト
"Specialized Light Infantry. On offense, will execute a Stealth attack, striking the back row.",特殊軽装歩兵。攻撃側の時、ステルス攻撃を行い、後列を襲う。
Rogue,ローグ
Standard Archery unit. Can attack from 2 tiles away. Has the potential to upgrade to a class with 3 tile range.,中位弓兵。2マス離れた位置から攻撃できる。3マス射程のクラスにアップグレードできることもできる。
Archer,アーチャー
"Specialized Archery unit. Can attack from 2 tiles away, and gets a bonus against Heavy troops.",特殊弓兵。2マス離れた位置から攻撃できる。重装ユニットとの戦闘でより力を発揮する。
Crossbowman,クロスボウマン
"Light Cavalry Archer. Can fire from 2 tiles, ambush, and hit-and-run.",軽装騎弓兵。2マス離れた位置から攻撃できる。奇襲とヒット・エンド・ランも可能。
Horsebow,ホースボウ
"Standard Light Infantry. Very strong attack, but sacrifices almost all defense.",中位軽装歩兵。絶大な攻撃力を誇るが、それと引き換えに防御性能を犠牲にしている。
Swordfighter,ソードファイター
Basic Magician unit. Launches a Fire elemental magic attack with a small area effect.,下位魔法使い。小範囲を攻撃する火の魔法を繰り出す。
Apprentice,アプレンティス
"Standard Support unit. Able to provide healing in and out of battle, with much greater ability than the Medic.",中位サポートユニット。メディックよりもはるかに優れた能力を持ち、戦場でヒーリングを行う。
Priestess,プリースト
Specialized Magician unit. Launches a Dark elemental magic attack that has a chance to stun and/or daze the target.,特殊魔法使いユニット。ターゲットをスタンおよび/または放心させる闇の魔法を放つ。
Siren,セイレーン
Powerhouse defensive Heavy Infantry. Uses a polearm and has a special defense against Firearms attacks.,上位守備型重装歩兵。槍を使い、火器に対する高い防御性能を備える。
Sentinel,センチネル
Powerhouse Heavy Infantry. Executes a double-attack against a single enemy.,上位重装歩兵。単体の敵に対してダブル攻撃を仕掛ける。
Champion,チャンピオン
"Specialized Heavy Infantry. Attack hits a wide-arc, striking the units adjacent to the target in the same row.",特殊重装歩兵。攻撃は横に広がり、同じ列のターゲットに隣接するユニットを攻撃する。
Zweihander,ツヴァイヘンダー
"Specialized Heavy Infantry. The ultimate Polearm attacker, whose attacks strike the units behind the target.",特殊重装歩兵。ターゲットの後ろのユニットも攻撃する究極の槍使い。
Centurion,センチュリオン
Versatile Heavy Infantry. Possesses the Polearm skill of a Spearman with the bow attacks of an Archer. 35% More base Evasion than other Heavy classes.,多機能重装歩兵。アーチャーの弓攻撃とスピアマンの槍攻撃のスキルを併せ持つ。他の重装歩兵クラスよりも基本回避率が35％高い。
Samurai,サムライ
"Specialized Heavy Infantry. Deals Striking damage. Gets a bonus to Magic Defense from a portion of her Armor, and deals extra damage to Magicians. Can heal self or ally under 50% HP once per battle.",特殊重装歩兵。打撃でダメージを与える。装甲の一部から魔法防御ボーナスを得て、魔法使いに追加ダメージを与える。1回の戦闘で1回、自身または味方をHP50％以下の状態から回復する。
Paladin,パラディン
Powerhouse Heavy Cavalry. Has a special defense against Archery attacks.,上位重装騎兵。弓攻撃に対して特殊な防御を持つ。
Knight,ナイト
"Versatile Heavy Cavalry. Brings the healing ability of the Hospitaller, but can now attack in battle and execute Charge attacks.",多機能重装騎兵。ホスピタラーの回復能力を持ちながら、戦闘では攻撃および突撃攻撃が行える。
Valkyrie,ヴァルキリー
"Specialized Light Infantry. Can Ambush, and gets a significant SKL bonus while fighting in Rough terrain, and can fire a precision bolt.",特殊軽装歩兵。奇襲が可能で、荒い地形での戦闘する時、SKLが大幅に上がり、正確な一撃を放つ。
Ranger,レンジャー
"Specialized Light Infantry. On offense, will execute a Stealth attack, striking the back row, with much greater ability than the Rogue.",特殊軽装歩兵。攻撃側の時、ステルス攻撃を行い、後列を襲う。ローグよりもはるかに高いステータスを持つ。
Assassin,アサシン
"Powerhouse Light Cavalry. Can Ambush, and is strong against enemy Cavalry, with much greater ability than the Scout.",上位軽装騎兵。奇襲でき、敵の騎兵に強く、スカウトよりもはるかに優れたステータスを持つ。
Hussar,ハッサー
Powerhouse Archery unit. Can attack from up to 3 tiles away.,上位弓兵。3マス離れた位置から攻撃できる。
Warbow,ウォーボウ
"Powerhouse Light Cavalry Archer. Can fire from 2 tiles, ambush, and hit-and-run, with much greater ability than the Horsebow.",上位軽装騎弓兵。2マスから離れた位置からの射撃、奇襲、ヒット・エンド・ランが可能で、ホースボウよりもはるかに優れたステータスを持つ。
Raider,レイダー
"Ultimate Support unit. Able to provide healing in and out of battle, with the greatest possible proficiency.",最高位サポートユニット。最高クラスの能力を持ち、戦場でヒーリングを行う。
Templar,テンプラー
"Specialized Support unit. Able to provide healing in and out of battle, with the mobility of Cavalry.",特殊サポートユニット。騎兵の機動力を持ちつつ、戦場でヒーリングを行う。
Powerhouse Magician unit. Launches a powerful Fire elemental magic attack that hits the entire target Row.,強力な魔法使いユニット横一列に強力な火の魔法を放つ。
Fire Mage,ファイアメイジ
"Specialized Magician unit. Launches an Ice elemental magic attack that hits a large area of effect, and inflicts Chill on targets.",特殊魔法使いユニット。広範囲に強力な氷の魔法を放ち、敵を凍結状態にする。
Ice Mage,アイスメイジ
Powerhouse Magician unit. Launches a powerful Lightning elemental magic attack that hits the entire target Column.,強力な魔法使いユニット縦一列に強力な雷の魔法を放つ。
Lit.Mage,ライトニングメイジ
"Specialized Magician unit. Launches a Dark elemental magic attack that hits a large area of effect, with a chance to inflict Stun and Daze.",特殊魔法使いユニット。広範囲に闇魔法を放ち、一定確率でスタンおよび放心状態にする。
Sorceress,ソーサレス
Standard Firearms unit. Attacks are extremely powerful and bypass almost all Armor.,中位火器ユニット。その攻撃は非常に強力で、ほぼすべての装甲を無視する。
Gunner,ガンナー
Specialized Firearms unit. Attacks are extremely powerful and bypass almost all Armor. Has the mobility of Cavalry.,特殊火器ユニット。その攻撃は非常に強力で、ほぼすべての装甲を無視する。騎兵の機動力を併せ持つ。
Dragoon,ドラグーン
Specialized Firearms unit. Can only attack on offense. Launches a powerful barrage from up to 3 tiles away.,特殊火器ユニット。自軍ターンの時のみ攻撃可能。最大3マス離れた位置から強力な大砲を発射する。
S. Cannon,シージキャノン
Powerhouse offensive Light Infantry. Executes a powerful double-attack.,上位攻撃型軽装歩兵。強力なダブル攻撃を放つ。
Swordmaster,ソードマスター
Powerhouse offensive Light Infantry. Executes a powerful double-attack. Attacks with a bow at 2+ range.,上位攻撃型軽装歩兵。強力なダブル攻撃を放つ。2マス離れている場合は弓で攻撃する。
Blademaster,ブレードマスター
Diana's empowered form.,ダイアナの覚醒形態。
Titan,タイタン
"Diana's smaller form, with the same abilities as the Titan.",タイタンと同じ能力を持つダイアナの小形態。
What would I do if I abandon my destiny?,運命を投げ出してはいけない。
You're not getting rid of me that easily.,ここでやめるわけにはいかないぜ。
"Hey, come on! I never abandon my friends.",仲間を見捨てろって言うのかい？
"No, not again... let me prove myself to you!",もう一度だけ...力を証明するチャンスをちょうだい！
Early retirement ain't for me quite yet.,俺の人生に引退の二文字はねえ。
"Yeah, right. What would you do without this face?",おいおい、俺様なしで何ができるってんだい？
I will die long before considering surrender.,戦うのをやめるなら、死んだ方がマシだ。
What... why? Don't leave me alone out here!,ど...どうして？私を置いていかないで！
You must realize our fates are inexorably linked.,我々の運命は切っても切れない関係にあるのだ。
I have worked far too hard to quit now.,今更あきらめるわけにはいかないわ。
Raskuja is to be fulfilling his contract.,ラスクージャ、最後まで契約果たす。
The Avatar of Donar finds me unworthy...?,ドナーよ、私を見捨てないでおくれ。
Ha! Please. You wouldn't want me as an enemy.,ええ？私を敵に回したいわけ？
Is this some kind of childish joke?,それは冗談で言っているのか？
All I have left is to kill the demon.,まだ最後の敵を倒していない。
\\M[tactic_normal.png]Normal Attack,\\M[tactic_normal.png]通常攻撃
"\\M[tactic_normal.png]Normal Attack\\LINEBalanced attack, no special bonuses or penalties",\\M[tactic_normal.png]通常攻撃\\LINEバランスの取れた攻撃、特殊なボーナスやペナルティなし
