"Imperial Army Camp, Year 997",帝国軍宿営地、997年
"\\M[tactic_normal.png]Normal Attack\\LINEBalanced attack, no special bonuses or penalties.",\\M[tactic_normal.png]通常攻撃\\LINEバランスの取れた攻撃、特殊なボーナスやペナルティなし。
\\M[tactic_forcesurrender.png]Force Surrender,\\M[tactic_forcesurrender.png]強制降伏
"\\M[tactic_forcesurrender.png]Force Surrender\\LINEAttempt to negotiate a surrender.  If the attempt fails, enter combat and lose your first turn in the next combat while taking 15% additional damage on first turn.  Enemies defeated in next combat have chance to surrender.",\\M[tactic_forcesurrender.png]強制降伏\\LINE降伏を勧告する。 失敗した場合、戦闘に入り、戦闘の最初のターンを失う上に、15％の追加ダメージを受ける。 次の戦闘で負けた敵は、降伏する可能性がある。
"\\M[tactic_forcesurrender.png]Force Surrender\\LINEAttempt to negotiate a surrender.  If the attempt fails, enter combat and lose your first turn in the next combat.  Enemies defeated in next combat have chance to surrender.",\\M[tactic_forcesurrender.png]強制降伏\\LINE降伏を勧告する。 失敗した場合、戦闘に入り、次の戦闘の最初のターンを失う。 次の戦闘で負けた敵は、降伏する可能性がある。
\\M[tactic_cautious.png]Cautious,\\M[tactic_cautious.png]慎重
\\M[tactic_cautious.png]Cautious\\LINESpread damage between targets as much as possible.  Deal -15% and take -25% damage until the start of next Player Phase.,\\M[tactic_cautious.png]慎重\\LINE可能な限りターゲット間でダメージを分散させる。 次のプレーヤーフェイズ開始まで、与ダメージ -15％、被ダメージ -25％。
\\M[tactic_cautious.png]Cautious\\LINESpread damage between targets as much as possible.  Deal -15% and take -35% damage until the start of next Player Phase.,\\M[tactic_cautious.png]慎重\\LINE可能な限りターゲット間でダメージを分散させる。 次のプレーヤーフェイズ開始まで、与ダメージ -15％、被ダメージ -35％。
\\M[tactic_aggressive.png]Aggressive,\\M[tactic_aggressive.png]穴狙い
\\M[tactic_aggressive.png]Aggressive\\LINETarget weak and low HP enemies.  Deal +15% damage and take +35% damage until the start of next Player Phase.,\M[tactic_aggressive.png]穴狙い\\LINE弱くHPが低い敵を狙う。 次のプレーヤーフェイズ開始まで、与ダメージ +15％、被ダメージ +35％。
\\M[tactic_aggressive.png]Aggressive\\LINETarget weak and low HP enemies.  Deal +25% damage and take +35% damage until the start of next Player Phase.,\M[tactic_aggressive.png]穴狙い\\LINE弱くHPが低い敵を狙う。 次のプレーヤーフェイズ開始まで、与ダメージ +25％、被ダメージ +35％。
\\M[tactic_leader.png]Target Leader,\\M[tactic_leader.png]リーダー狙い
"\\M[tactic_leader.png]Target Leader\\LINEAttack Leader or anyone blocking Leader.  +35% hit rate, -25% evasion until the start of next Player Phase.",\M[tactic_leader.png]リーダー狙い\\LINEリーダーまたはリーダーをブロックしているユニットを攻撃する。次のプレーヤーフェイズ開始まで、命中率 +35％、回避率 -25％。
"\\M[tactic_leader.png]Target Leader\\LINEAttack Leader or anyone blocking Leader.  +35% hit rate, -10% evasion until the start of next Player Phase.",\M[tactic_leader.png]リーダー狙い\\LINEリーダーまたはリーダーをブロックしているユニットを攻撃する。次のプレーヤーフェイズ開始まで、命中率 +35％、回避率 -10％。
\\M[tactic_normal.png]Balanced,\\M[tactic_normal.png]バランスの取れた攻撃。
Buy,買う
OR,または
Sell,売る
Info,情報
Owned,所持数
Buying: ,購入: 
Selling: ,売却: 
+2 Squad Capacity,部隊キャパシティ +2
-25% Dark Resist,闇耐性 -25％
"Leader gets extra turn, followers deal",リーダーは追加のターンを獲得し、部下は
 , 
-25% damage,与ダメージ -25％
+25% Damage dealt to larger Squads,大規模部隊へのダメージ +25％
-25% Damage dealt to smaller Squads,小規模部隊へのダメージ -25％
+5% Evasion,回避率 +5％
+50% Damage to Dragons,ドラゴンへのダメージ +50％
+15% Damage to Cavalry,騎兵へのダメージ +15％
+10% Dark Resist,闇耐性 +10％
-100% Magic,魔法 -100％
Squad can Ambush,部隊は奇襲できる
+25% Damage dealt to Boss Squads,ボス部隊へのダメージ +25％
Only applies to Human targets,人間のターゲットにのみ適用
+20% Healing Power in combat,戦闘時のヒーリング効果 +20％
+15% Hit Rate,命中率 +15％
+5 Squad Capacity,部隊キャパシティ +5
Archery attacks bypass wall and,弓攻撃は
woods defenses,壁と森を無視する
Squad deals +20% damage when,壁の上から下へ攻撃する時、
attacking from wall to non-wall,部隊の与ダメージ +20％
+10% Out of combat Healing Power,戦闘外のヒーリング効果 +10％
+25% Dark Resist,闇耐性 +25％
+3 Squad Capacity,部隊キャパシティ +3
-15% damage taken on defense,守備側の時、被ダメージ -15％
No movement penalty in Woods,森の移動ペナルティなし
+3% Evasion,回避率 +3％
-25% damage taken from Swords,剣の被ダメージ -25％
-35% Damage taken from Archery,弓の被ダメージ -35％
-35% Damage taken from Firearms,火器の被ダメージ -35％
-10% Damage taken from Dragons,ドラゴンからの被ダメージ -10％
Gain STR for every point of MAG,MAGのポイント分STRを獲得
MAG is set to zero,MAGがゼロになる
-15% Damage taken from Firearms,火器の被ダメージ -15％
-15% Damage taken from Archery,弓の被ダメージ -15％
Front row takes -25% damage,前線の被ダメージ -25％
Squad is locked at 'Fearful' Morale,部隊の士気が「緊張」で固定される
Defeated enemies Surrender if able,敗北した敵は、可能なら降伏する
+7% Evasion,回避率 +7％
Immune to Magical Stun effect,魔法によるスタンを無効化
Melee attackers can attack up walls,近接攻撃ユニットは壁の上を攻撃可
Squad is more likely to be attacked,この部隊が攻撃される可能性が上がる
"+2 Move Points, but starts with",移動力 +2、
less Morale,しかし士気は低下
+4 Squad Capacity,部隊キャパシティ +4
One free heal per battle,戦闘ごとに1回の無償ヒーリング
33% Chance to have a second turn,再行動の可能性33％
5% Hit and Evasion for the entire,全部隊の
Army while Squad is deployed,命中と回避 +5％
Gain double XP and CP from combat,戦闘で獲得するXPとCPが2倍に
Gain HP from kills,敵を倒すとHP回復
Take 10% HP damage per Phase,フェイズごとに10％のHPダメージ
Double item drop rate from battles,戦闘でのアイテムドロップ率2倍
Immune to Critical Hits,クリティカルヒットを受けない
-1 Squad Movement,部隊の移動力 -1
Always attack first when defending,守備側の時、常に先制攻撃する
Does not work when being Ambushed,奇襲された時は無効
Only works 3 times per phase,フェイズごとに3回のみ有効
Deal +25% damage on defense,守備側の時、与ダメージ +25％
Greatly reduce chance to be,クリティカルヒット率を
critically hit,大幅に減少させる
Inflict Chill on enemy Squad,戦闘開始時
at start of battle,敵部隊を凍結状態にする
Squad heals 10% each player phase,部隊はプレーヤーフェイズごとに10％回復する
Squad ignores enemy defense,部隊は敵の壁や砦による
Squad takes no damage from,部隊はダメージ床から
hazard tiles,ダメージを受けなくなる
-25% Fire Damage taken,炎の被ダメージ -25％
Squad ignores Zones of Control,部隊は支配領域を無視する
+10% Evasion,回避率 +10％
Lucky Trait to all units in Squad,部隊の全ユニットに強運の特性がつく
Squad is now Flying movement,部隊の移動タイプが「飛行」になる
Squad Threat is reduced to 0,部隊の脅威が0になる
Squad can now move after actions,部隊はアクションの後に移動可能になる
post-action move if already Cavalry,すでに騎兵なら、アクション後移動
+50% HP of summoned Undead,召喚したアンデッドのHP +50％
Squad is immune to Stealth Attacks,部隊はステルス攻撃を受けなくなる
Gain SKL for every point of MAG,MAGのポイント分SKLを獲得
Light Infantry costs -2 Capacity,軽装歩兵のキャパシティ -2
Cost:,コスト:
Unlock this tech?,この技術をアンロックしますか？
Obtain: ,獲得: 
Sell For: ,売値: 
Set the main volume level,メイン音量を設定します
Set the music volume level,BGM音量を設定します
Set the volume level for sound effects,サウンドエフェクト音量を設定します
Set the volume for voice clips,ボイスの音量を設定します
Cursor moves quickly on the tactical map,戦闘画面でのカーソル移動の速度を設定します
Show text all at once,テキストを一度に表示します
Enable Tutorials,チュートリアルの有無を設定します
Allow mouse navigation,マウスナビゲーションを設定します
Highlight target tile for mouse navigation,マウスナビゲーションのターゲットマスを強調表示します
Toggle Fullscreen,スクリーンサイズを切り替えます
Change the difficult level of enemies\NEWLINEThis will affect all enemy stats,難易度を変更します\NEWLINEこれを行うと、すべての敵に影響が出ます
Leave the current chapter\NEWLINEProgress will be reset,現在の章を離れます\NEWLINE進行状況はリセットされます
Leave the current chapter\NEWLINEEnemies will respawn,現在の章を離れます\NEWLINE倒れた敵は復活します
Exit the game\NEWLINEUnsaved progress will be lost,ゲームを終了します\NEWLINEセーブされていない内容は失われます
Restore settings to default,設定をデフォルトに戻します
Set the battle speed,戦闘のスピードを設定します
Toggle viewing battle scene,戦闘シーンの表示の有無を設定します
Non-story characters incapacitated after a mission are lost forever.\NEWLINETheir resources will be refunded.,ミッションの後、戦闘不能の非重要キャラクターは永久除隊されます。\NEWLINEそのユニットに費やした資源は返却されます。
"Enables passive XP, CP, and LDR growth for units that are far behind.\NEWLINEApplies to deployed squads for story missions, all units for Arena.",レベルが極端に低いユニットのXP、CP、LDR獲得を有効にします。\NEWLINE各章の出撃部隊や闘技場の全ユニットに適用されます。
Select from preset window size options,プリセットウィンドウサイズオプションから選択します
Allows the game client to be resized by using mouse.\NEWLINERequires Restart.,ゲームクライアントがマウスでサイズを変更できるようにします。\NEWLINEゲームの再起動が必要になります。
Precisely scales pixels at integer multiples.\NEWLINERequires Restart.,ピクセルを整数倍で正確にスケーリングします。\NEWLINEゲームの再起動が必要になります。
"If Integer Scaling is enabled, upscales from the closest integer multiple.\NEWLINERequires Restart",整数スケーリングが有効な場合、最も近い整数倍から拡大します。\NEWLINEゲームの再起動が必要になります。
Uses linear interpolation to upscale in-game images where possible.\NEWLINE(Recommended: Enabled) Requires Restart,線形補間を使用し、可能な場合はゲーム内画像を拡大します。\NEWLINE（「有効」を推奨）ゲームの再起動が必要になります。
Workaround for graphics drivers that don't sync texture access.\NEWLINEUse if letters fail to print sometimes.,テクスチャアクセスを同期しないグラフィックドライバーへの回避策。\NEWLINE文字がうまく表示されない場合に使用します。
"Enables framebuffer blittling if the driver is capable of it.\NEWLINEImages may render slightly faster, but incompatible with certain graphics cards. (Default: Disabled)",ドライバーが対応している場合、フレームバッファーの縮小を有効にします。\NEWLINE画像レンダリングが速くなる可能性がありますが、一部のグラフィックカードとは互換性がありません。（デフォルトでは無効）
LEVEL UP!,レベルアップ！
Class Mastery Up!,クラス熟練度アップ！
Surrender!,降伏！
Retreat!,撤退！
PROMOTE!,昇格！
GOLDEN!,黄金昇格！
Trait Learned!,特性習得！
MaxHp up!,最大HPアップ！
Faction,勢力
Rank up!,ランクアップ！
Loyalty up!,忠誠アップ！
Got Proof,功績の証明書
of Merit!,ゲット
NO,いいえ
SURRENDER,降伏
Exchange,交換
Unlocked!,アンロック！
"All squads on all teams within 3 tiles,",3マス以内にいる両軍全部隊の
take 15% more damage,被ダメージが15％増加する
UPGRADES TO:,アップグレード:
Starring...,英雄たちのその後...
Original Soundtrack by:,オリジナルサウンドトラック:
Voices by:,ボイス:
Additional Art by:,一部のアート:
Additional Contributions,その他の貢献者
Special Thanks,スペシャルサンクス
I mean this from the bottom of my heart.,心の底から言わせてください。
Thank you for playing.,最後までプレイしていただき、本当にありがとうございました。
"If you are reading this, you have impacted our",ここまでゲームを楽しんでくださったあなたは、
lives in a very special way. I hope you'll,私たちに特別な喜びを与えてくださいました。
continue with our journey to bring our,どうかこれからも、私たちの夢に
dreams to life.,お付き合いいただけると幸いです。
In loving memory,愛の思い出によせて
Moves 6 tiles base,基本移動6マス
"Archetypes: Heavy Infantry, Archery, Firearms",タイプ:重装歩兵、弓兵、火器兵
Moves 5 tiles base,基本移動5マス
"Archetypes: Support, Magicians",タイプ:サポート、魔法使い
Movement Bonus Indoors,屋内移動ボーナス
Unimpeded by rough terrain,荒れた地形に妨害されない
Archetypes: Light Infantry,タイプ:軽装歩兵
Moves 7 tiles base,基本移動7マス
Movement Bonus in Open Terrain,開けた地形で移動ボーナス
Can Initiate Charge Attacks/Ambush,突撃攻撃/奇襲可
Archetypes: Light Cavalry,タイプ:軽装騎兵
Can Initiate Charge Attacks,突撃攻撃可
Archetypes: Heavy Cavalry,タイプ:重装騎兵
Unimpeded by all terrain,あらゆる地形に妨害されない
Immune to Hazard Damage,ダメージ床無効
Archetypes: Dragon Riders,タイプ:竜騎兵
OBJECTIVE CAPTURED!,目標占領
Player Phase,自軍のターン
Enemy Phase,敵軍のターン
Ally Phase,友軍のターン
Empire of Veridia,ベリディア帝国
Donari Temple,ドナー神殿
Followers of Zanatus,ザナトゥス教団
Diana's Rebellion,ダイアナの反乱軍
Nephilim Army,ネフィリム軍
Duchy of Isanter,イサンテル軍
Lysander,ライサンダー
Antares Rebellion,アンタレスの反乱軍
Tidereaver Pirates,タイドリーバー
Duchy of Rimorgue,リモーグ軍
Empire of Archaelus,アルケロス帝国
Kingdom of Sayunaa,サユナー王国
"Basic Light Infantry. Can Ambush, and gets a significant SKL bonus while fighting in Rough terrain.",基本軽装歩兵。奇襲が可能で、荒い地形での戦闘する時、SKLが大幅に上がる。
Acolyte,アコライト
Challenge this arena?,この闘技場に挑戦しますか？
"bonus from Walls, Forts, and Bases",壁、砦、基地からのボーナス
Dark Knight,ダークナイト
General,ジェネラル
Azure King,アズーリキング
Lord,ロード
Archmage,アークメイジ
Mirage,ミラージュ
Exemplar,イグザンプラー
Lead Design,チーフデザイン
Lead Engineer,チーフエンジニア
Lead Artists,チーフアーティスト
Antares arrives at Armitage,アンタレスがアーミテージに到達する
Antares is defeated in battle,アンタレスが戦闘で倒される
Survive for 20 turns,20ターン生き残る
OR Seize Ezrum,またはエズラムを占領する
Antares is defeated in battle OR,アンタレスが戦闘で倒されるか、
Fort Eureeka is seized by the enemy OR,エウレカ砦が敵に占領されるか、
Stormrook is seized by the enemy,ストームルークが敵に占領される
Raskuja reaches the Treasure Vault,ラスクージャが金庫室に到達する
Raskuja is defeated in battle,ラスクージャが戦闘で倒される
Defeat all enemies,すべての敵を倒す
Jaromir is defeated in battle,ジャロミールが戦闘で倒される
Destroy all invading undead,すべての敵アンデッドを倒す
Jaromir is defeated in battle OR,ジャロミールが戦闘で倒されるか、
Enemy seizes Embor Palace,エンボーの宮殿が敵に占領される
Beatrix reaches the Helios Master Archive,ベアトリクスがヘリオスの記録保管所に到達する
Beatrix is defeated in battle,ベアトリクスが戦闘で倒される
Razehl escapes prison,ラゼールが牢獄を脱出する
Razehl is defeated in battle,ラゼールが戦闘で倒される
Rescue all 3 Dragon Eggs,3つのドラゴンの卵を集める
\\N[8] is defeated in battle OR,\\N[8]が戦闘で倒されるか、
Enemy seizes Fort Sairaa,サイラー砦が敵に占領される
Increases lowest stat growth rate by %50,最低ステータス成長率が50％増加する
Maverick,異端児
Wide Guard,広範防御
Cover and Block extend an extra half tile in each direction,カバーとブロックが、各方向に半マス分拡張される
Pacifist,平和主義
Unit both takes and deals -25% damage,ユニットの被ダメージと与ダメージのいずれも -25％
Barricade,封鎖
Other Units in same row have increased defense power,同列の他のユニットの防御力が増加する
Rally,団結
Other Units in same row have increased attack power,同列の他のユニットの攻撃力が増加する
Liberator,解放者
Gain an extra turn after Seize Objective,目標を占領すると、追加ターンを獲得する
Benevolent,慈悲
+%50 LDR growth from Surrenders,降伏によるLDRの増加率 +50％
Switches to classic style portraits.,従来のキャラ画像に切り替えます。
Uses a bitmap font for better readability on high res screens.,高解像度画面で読みやすくするために、ビットマップフォントを使用します。
Arbalest,アルバレスト
Archery class that fires 3x slightly weaker bolts and resists enemy ranged attacks.,やや弱めの矢を3発発射し、敵の遠距離攻撃に耐性を持つ弓兵クラス。
War Cat,ウォーキャット
Light Infantry Large Beast that attacks in a wide arc. Increased Critical chance during Night.,広範囲を攻撃する軽装歩兵の獣人。夜に攻撃する時、クリティカル率が増加する。
Behemoth,ベヒーモス
Upgrade to War Cat that gains the ability to bypass blocking when attacking from high ground to lower ground.,ウォーキャットにアップグレードすると、高所から低所へ攻撃する際にブロックを無視する。
Necromancer,ネクロマンサー
Magician that steals life to heal themselves and allies. Summons Risen. Greatly increases Unlife Essence accumulation.,敵の生命力を奪い、自分と仲間を癒す魔法使い。アンデッドを召喚する。不死のエッセンスの蓄積量が大幅に増加する。
Oracle,オラクル
Support class that casts a shield on all allies at the start of battle.,戦闘開始時に味方全体にシールドを張るサポートクラス。
Field Cannon,フィールドキャノン
Firearms. Can only attack on offense. Attacks from up to 3 tiles away. Cavalry movement type.,火器ユニット。攻め手の時のみ、最大3マス離れた位置から攻撃可能。移動タイプは騎兵。
Dark Mage,ダークメイジ
Magician class that attacks in a large area. Has a chance to supress healing to targeted enemies.,広範囲を攻撃する魔法使いクラス。一定確率でターゲットのヒーリングを妨害する。
Queen of Dragons,ドラゴンクイーン
"Fusion of Abigayle and Azuros. Flying unit. Can heal allies, and use a powerful breath attack.",アビゲイルとアズロスの融合クラス。飛行ユニット。味方を回復したり、強力なブレス攻撃を使用できる。
Switches to classic style portraits.,従来のキャラ画像に切り替えます。
Uses a bitmap font for better readability on high res screens.,高解像度画面で読みやすくするために、ビットマップフォントを使用します。
Attacks ignore 20% of Armor,攻撃は装甲の20％を無視する
Complete Main Story Chapter 4 to unlock!,メインストーリーの第4章をクリアすると、アンロックされます！
Complete Main Story Chapter 11 and Legends Chapter 1A to unlock!,メインストーリーの第11章と伝説の第1A章をクリアすると、アンロックされます！
Complete Main Story Chapter 8 to unlock!,メインストーリーの第8章をクリアすると、アンロックされます！
Complete Main Story Chapter 9 to unlock!,メインストーリーの第9章をクリアすると、アンロックされます！
Complete Main Story Chapter 18 and Legends Chapter 3A to unlock!,メインストーリーの第18章と伝説の第3A章をクリアすると、アンロックされます！
Complete Main Story Chapter 11 to unlock!,メインストーリーの第11章をクリアすると、アンロックされます！
Complete Main Story Chapter 6 to unlock!,メインストーリーの第6章をクリアすると、アンロックされます！
Complete Main Story Chapter 23 and Gaiden 20-B to unlock!,メインストーリーの第23章と外伝20-B章をクリアすると、アンロックされます！
Strider,ストライダー
Infiltrator,インフィルトレーター
Scion of Donar,ドナーの末裔
Cleric,クレリック
Savior,セイビアー
Avatar of Donar,ドナーの化身
Hero's Heavy Infantry class.,ヒーローの重装歩兵クラス。
Hero's Light Stealth class.,ヒーローの軽装ステルスクラス。
Hero's Healer class.,ヒーローのヒーラークラス。
Turns Taken,ターン経過
Kills,撃破数
Surrenders,降伏数
Defeats,敗北数
Warfarer's Boots,旅人のブーツ
Shuffle becomes a free action,位置交換がフリーアクションになる
Duelist's Contract,決闘者の契約書
All units on both teams get +1 attack at 1 range,両軍の全ユニットの攻撃+1、射程+1
Do-It-Yourself Bandage,自力応急処置
Map heals are a free action,マップ回復がフリーアクションになる
Emperor's Missive,皇帝の書状
Tier 1 Units take 50% damage,ティア1ユニットは50％のダメージを受ける
Donari Charm,ドナーのお守り
2 additional Map Heal charges,マップ回復が2回分追加される
Commoner's Goblet,平民のゴブレット
Non-story squad leaders only,非重要人物のリーダーのみ装備可
Can only be equipped on Squads not led by story characters,ストーリー上の重要キャラが率いていない部隊のみ装備できる
Tailored Great Helm,特注の大兜
2 additional Armor per unit archetype in Squad,部隊のユニット原型タイプ1つごとに装甲+2
Thorny Charm,トゲトゲのお守り
Every Unit in Squad will resist 1 status effect per combat,部隊内の全ユニットは、戦闘ごとに1つのステータス効果から守られる
Raid Captain,襲撃隊長
-2 Capacity cost for Light Melee classes,軽装近接クラスのキャパシティコスト -2
"Magician class that attacks in a large area. Lowers effectiveness of heals, Mage and Dragon attacks.",広い範囲を攻撃する魔法使いクラス。ヒーリング、およびメイジ、ドラゴンの攻撃の威力を低下させる。
Bow Specialist,弓の達人
Increased damage to support/mages at range,遠距離攻撃でのサポート/魔法使いに対するダメージが増加する
Armor Specialist,守りの達人
Reduces all incoming damage to the squad while on defense,防御時に、部隊の全被ダメージを軽減する
Spear Specialist,槍の達人
Enitre squad takes less damage and deals more damage to cavalry units,部隊の全被ダメージが減り、騎兵ユニットに対する与ダメージが増加する
Anti-Magic Specialist,対魔の達人
Healer Specialist,治癒の達人
Squad recovers some HP at the beginning of player phase.,部隊はプレーヤーターンの開始時に、HPをいくらか回復する。
Assassin Specialist,暗殺の達人
Squad gains increased Critical Hit chance while on offense,攻撃時、部隊のクリティカルヒット率が上がる
Bombardment Specialist,狙撃の達人
Squad's long range attacks are much less random,部隊が遠距離攻撃する時、そのランダム性が大幅に低下する
Raid Specialist,襲撃の達人
Entire squad gains a large boost to SKL while attacking from rough terrain,荒れた地形からの攻撃時、部隊全体のSKLが大幅に上がる
Rush Specialist,突進の達人
Entire squad gains a bonus to SKL based on how far they moved this turn,部隊は、各ターンの移動距離に応じてSKLボーナスを獲得する
Charge Specialist,突撃の達人
Entire squad gains a damage bonus if the squad is charging,部隊が突撃する時、部隊の全員がダメージボーナスを獲得する
Save Clear Data?,セーブデータを消去しますか？
Reduces Magic damage taken,魔法による被ダメージを軽減する
Heavy Polearm Risen minion.,槍使いのアンデッドユニット。
Heavy Infantry Risen minion.,重装歩兵のアンデッドユニット。
Skirmisher style Risen minion.,スカーミッシャースタイルのアンデッドユニット。
Archery Risen minion.,弓兵のアンデッドユニット。
Champion style Risen minion.,チャンピオンスタイルのアンデッドユニット。
"Abigayle's ultimate form. Flying unit. Can heal allies, and use a powerful breath attack.",アビゲイルの究極形態。飛行ユニット。味方を回復したり、強力なブレス攻撃を使用できる。
Allows and increases acquisition of Unlife,アンデッドの獲得を可能にし、増加させる
Jaromir - Ragavi: Donar's Mercy,ジャロミール - ラガヴィ: ドナーの慈悲
Jaromir - Ragavi: Death before regret,ジャロミール - ラガヴィ: 後悔と死
Abigayle - Diana: Lost to time,アビゲイル - ダイアナ: 時の導き
"25 years in the past, the War of Veridian Succession is at its climax. Captain Antares takes point in a critical moment.",本編より25年前、ベリディア継承戦争は佳境を迎えていた。 その歴史的決戦の鍵を握るのが、アンタレス隊長だ。
"Florina's claim has been announced, causing a backlash. Captain Antares will again be called upon to bring peace and order to Veridia.",フロリーナの即位が発表されると、それに対する反発の動きもすぐさま広がった。 アンタレス隊長は、再度ベリディアを平定させる戦いに赴くことになる...
Explore Raskuja's mercenary origins as part of a squad of ship-raiders.,タイドリーバーの一員となり、ラスクージャの過去を共に経験しよう。
The eastern extremes of Embor define the outer edge of the Empire of Veridia. Duke Jaromir finds himself in a position to be Veridia's Bulwark against a terrifying new foe.,エンボー公国の東部は、ベリディア帝国の国境線にあたる。ジャロミール公爵はその日、自分の国が新たなる脅威への防波堤とならなければならぬことに気づくのだった。
Duke Jaromir returns home to find that his battle with the undead menace is far from over.,宮殿に帰ったジャロミール公爵に、アンデッドの魔の手が再び忍び寄る...
"Explore the origins of the powerful mage, Beatrix, as she infiltrates a secret facility operated by the Cult of Zanatus.",ザナトゥス教団の秘密の施設に潜入し、大魔導士ベアトリクスを巡る謎を解き明かそう。
One does not simply become a master assassin for no reason. A Sayunaari prison complex holds the secrets to one man's destiny.,サユナーの地下牢にて、世を恐怖に陥れた最強の暗殺者の、知られざる過去の物語を体験しよう...
Azuros has warned of a dire situation in the deserts of Sayunaa. The Nephilim Army hears the call to find a powerful Imperial army waiting.,アズロスはサユナーの砂漠の危険な状況について告げる。ネフィリム軍は、待ち受ける帝国の大軍と対峙することになるのだった...
Damage bonus against Heavy Units.,重装ユニットに対する与ダメージが増加する。
Anti-Armor Specialist,装甲破りの達人
The New Game+ feature requires a clear save. Beat the boss once to create a clear save!,New Game+ ???????????????????1???????????????????
Enemies will avoid targeting this Squad if possible,????????????????????????????
