"Imperial Army Camp, Year 997","제국군 야영지, 997년"
Chapter 1: Rebellion,제 1장: 반란
Engage with the forces of the Antares Rebellion and seize Eastwall Fortress for the Imperial Army.,안타레스 반군과 교전하여 제국군을 위해 이스트월 요새를 점령하세요.
"Eastwall Fortress, Year 997","이스트월 요새, 997년"
Chapter 2: For Whose Sake?,제 2장: 누구를 위해서인가?
Antares has fled with Empress Florina to the deep forest. Pursue his army and approach the main rebel hideout at Centurion's Rest.,안타레스가 플로리나 여황와 함께 깊은 숲으로 달아났습니다. 그의 군대를 추격하여 백인대장의 안식처에 있는 반군의 주 은신처에 접근하세요.
"Centurion's Rest, Year 997","백인대장의 안식처, 997년"
Chapter 3: Crimson Star,제 3장: 진홍빛 별
Antares is trapped in Centurion's Rest. Fight alongside the Imperial Army to besiege Centurion's Rest and destroy the rebellion.,안타레스가 백인대장의 안식처에 갇혀 있습니다. 제국군과 함께 싸워 백인대장의 안식처를 포위하고 반군을 궤멸시키세요.
"Secret Prison near Granheim, Year 997","그랜하임 근처의 비밀 감옥, 997년"
Chapter 4: Paradigm Shift,제 4장: 인식의 전환
"Stefan, master spy of the Donari Temple, must pull off a daring rescue from the clutches of the Followers of Zanatus.",도나리교 최고의 첩보원 스테판이 자나투스의 추종자들 손아귀에서 대담한 구출을 성공해야만 합니다.
"Granheim Abbey, Year 997","그랜하임 수도원, 997년"
Chapter 5: Divine Hammer of the Donari,제 5장: 도나리의 신성한 망치
Chapter 5: Divine Hammer,제 5장: 신성한 망치
"Time to begin the journey to Lemelin Monastery. We will have to fight our way back, every step of the way.","레멜린 대수도원으로 여정을 시작할 때입니다. 여정의 매 걸음, 싸움이 이어질 것입니다."
"Fort Naxos, Year 997","낙소스 요새, 997년"
Chapter 6: Journey to Lemelin,제 6장: 레멜린으로 가는 길
The Tidereaver Pirates have been unleashed upon us. We must hold Fort Naxos against their attack at all costs.,타이트리버 해적들이 우리 앞에 모습을 드러냈습니다. 무슨 수를 써서라도 이들의 공격에서 낙소스 요새를 지켜내야 합니다.
"Port Jenos, Year 997","제노스 항구, 997년"
Chapter 7: Tidereaver,제 7장: 타이드리버
A massive storm has forced the Tidereaver fleet to chain together and wait. We will capitalize on their weakness.,거대한 폭풍은 타이드리버 선단이 서로 사슬을 걸어매고 폭풍이 지나가기를 기다리게 했습니다. 이들의 약점을 극대화해야 합니다.
"Encampment at Greyden Swamp, Year 997","그레이덴 늪지 캠프, 997년"
Chapter 8: Marooned,제 8장: 난파됨
"The storm damaged our own ships, forcing us off course. But now, we have the opportunity to annihilate the Tidereaver presence completely.","폭풍이 우리 선단에 피해를 줘서 항로를 벗어나게 됐습니다. 하지만 이제, 우리는 타이드리버의 존재를 완전히 궤멸시킬 기회가 생겼습니다."
"Lemelin Monastery, Year 997","레멜린 대수도원, 997년"
Chapter 9: Sanctuary,제 9장: 보호구역
We've reached Lemelin at last. But our enemies are eager to strike at any moment...,마침내 레멜린에 닿았습니다. 하지만 우리의 적들은 언제든 공격하려 준비하고 있습니다...
Chapter 10: To War,제 10장: 전쟁으로
"The Veridian Civil War has begun. We find ourselves aligned with the Western forces, in direct opposition to the Prime Minister. We set out now to save Isanter's capital city, and liberate Trucea.",베리디아 내전이 시작되었습니다. 우리는 수상과 직접 대립하는 서부군과 연합했습니다. 이제 이산테르의 수도를 구하고 트루세아를 해방시켜야 합니다.
"Trucea, Year 997","트루세아, 997년"
Chapter 11: Deadly Gambit,제 11장: 죽음의 도박
"The Eastern forces are off balance. Time to take the fight to their turf. Their main base of operations lies ahead, at Fort Eureeka.","동부군의 균형이 무너졌습니다. 이제 싸움을 저들의 영역으로 끌고 갈 때입니다. 이들의 작전 기지는 저 앞, 유리카 요새입니다."
"Fort Eureeka, Year 997","유리카 요새, 997년"
Chapter 12: Upheaval,제 12장: 격변
"We've taken Fort Eureeka, but the Eastern forces remain steadfast. Man the defenses at Fort Eureeka and prepare for the battle of our lives.","유리카 요새를 손에 넣었지만, 동부군은 아직 확고부동합니다. 유리카 요새의 성벽에 병사를 세우고, 목숨을 건 전투를 준비하십시오."
"Rimorgue River Valley, Year 997","리모르그 강 계곡, 997년"
Chapter 13: Conquest,제 13장: 정복
Casamir has no business leading armies. Let us show him how it is done. Conquer Rimorgue and crush the resistance at Stormrook.,카사미르는 군을 이끌 자격이 없다. 군의 일이 어떻게 이루어져야 하는지 본때를 보여라. 리모르그를 정복하고 스톰루크의 저항 세력을 분쇄하라.
"Westerfield Keep, Year 999","웨스터필드 성, 999년"
"Chapter 14: Paladin, Undaunted",제 14장: 불굴의 성기사
"Diana's Rebellion has stormed Westerfield Keep, a child detention facility. Wipe out the defenders and free the prisoners.",다이애나의 반란군은 아동 수용소인 웨스터필드 성을 습격했습니다. 방어군을 몰아내고 죄수들을 풀어주세요.
"Outside Westerfield, year 999","웨스터필드 교외, 999년"
Chapter 15: Westerfield Escape,제 15장: 웨스터필드 탈출
"We've freed the children, but overwhelming reinforcements have arrived. We must cross the river and arrive safely at Centurion's Rest before we are overtaken.","아이들을 구해냈지만, 적의 압도적인 증원군이 도달했습니다. 우리는 이들과 맞닥뜨리기 전에 강을 건너 백인대장의 안식처에 안전히 당도해야 합니다."
"Centurion's Rest, Year 999","백인대장의 안식처, 999년"
Chapter 16: Desperation,제 16장: 필사적
"We cannot ignore the Nephilim Prophecy any longer. Break into the Imperial Palace via its rear sally port, clearing the way to Mount Ptolomea.","더 이상 네필림 예언을 무시할 수 없습니다. 후면의 진입로를 통해 황궁으로 침입하여, 프톨로메아 산으로 가는 길을 확보하세요."
"Rebel Front Base, Year 999","반군 전진 기지, 999년"
Chapter 17: Coaxing the Divine,제 17장: 신성을 구슬리기
"The enemy has taken great measures to prevent access to the path to Mount Ptolomea. We must shatter their magical barrier, allowing Diana free passage to her destiny.","적이 프톨로메아 산으로 가는 길을 막기 위해 많은 조치를 취해 뒀습니다. 우리는 저들의 마법 장벽을 부숴, 다이애나가 운명에 이를 수 있는 길을 터야 합니다."
Chapter 18: Emborian Dawn,제 18장: 엠보어의 새벽
"The Avatar of Donar has returned to Tahnra, signaling the true beginning of the Nephilim Army. Our first objective is to liberate the far north lands of Embor.","도나르의 현신이 탄라로 돌아와서, 네필림 군대의 진정한 시작을 알립니다. 우리의 첫 번째 목표는 먼 북쪽의 땅 엠보어를 해방시키는 것입니다."
"Embor, Year 999","엠보어, 999년"
Chapter 19: Return to Eastwall,제 19장: 이스트월로의 귀환
"Lysander has managed to establish a stronghold in Eastwall Fortress, but faces overwhelming odds. We must reinforce his army and reunite with our companions.","라이샌더는 이스트월 요새에 거점을 마련했지만, 압도적인 난관을 마주하고 있습니다. 우리는 라이샌더의 군대를 증원하고 우리의 동료들을 규합해야 합니다."
Chapter 20: Wild Card,제 20장: 비장의 카드
The Historium Magnus has been stolen! We know the thief has fled to the active volcano at Mount Karnac.,히스토리움 마그누스가 도난당했습니다! 우리는 도둑이 카르낙 활화산으로 달아났다는 것을 알고 있습니다.
"Nephilim Base near Sandraka, Year 999","산드라카 근처 네필림 기지, 999년"
Chapter 21: Liberating Sandraka,제 21장: 산드라카 해방
"We have established a strongpoint on the Sandraka continent. If we can seize the large city of Crestmoor, we will strike a critical blow to Casamir's grip on the South.",우리는 산드라카 대륙에 거점을 설립했습니다. 대도시 크레스트무어를 손에 넣으면 남부에 대한 카사미르의 영향력에 치명타를 날릴 수 있습니다.
"Greywind Peak, Year 999","그레이윈드 봉우리, 999년"
Chapter 22: Greywind Peak,제 22장: 그레이윈드 봉우리
"Greywind Peak stands before us, and within it, Diana's destiny as a fully-realized Nephilim warrior.","그레이윈드 봉우리가 우리 앞에 서 있고, 그 안에는 네필림 전사로 완전히 탈바꿈하는 다이애나의 운명이 기다리고 있습니다."
"Nephilim Army Sayunaa Front Base, Year 999","네필림 군대 사유나 전진 기지, 999년"
Chapter 23: Unwise Alliance,제 23장: 현명하지 못한 동맹
"The Kingdom of Sayunaa has subjugated itself to Casamir to avoid war, and has disposed of their own monarchs. We must try to rein in the Sayunaari, by any means necessary.","사유나 왕국은 전쟁을 피하기 위해 카사미르에게 예속되고, 자신들의 왕을 없앴습니다. 우리는 수단과 방법을 가리지 않고 사유나 사람들을 멈춰야 합니다."
"Ezrum, Year 999","에즈룸, 999년"
Chapter 24: Scorched Sands,제 24장: 타는 듯한 모래
"The Sayunaari have thrown in completely for Casamir, and against us. We must try to salvage the situation. By reducing their warmaking ability, we may demoralize them enough to call for peace.","사유나 사람들은 완전히 카사미르의 손아귀에 들어가 우리를 대적하고 있습니다. 우리는 이 상황을 돌이켜야 합니다. 이들의 전쟁 능력을 감소시킴으로써, 우리는 평화 협상이 가능할 정도로 이들의 사기를 꺾을 수 있을지도 모릅니다."
"Fort Dakur, Year 999","다쿠르 요새, 999년"
Chapter 25: Kingdom of Gold,제 25장: 황금의 왕국
"The golden city of Sayunaa's capital lies before us. Regent Lord Cyrus stands defiant, throwing many unwilling Sayunaari into battle. May Donar bring this war to an end soon.","사유나의 황금 도시가 우리 앞에 서 있습니다. 섭정 영주 사이러스는 아직 저항중이며, 싸움을 원치 않는 많은 사유나 사람들을 전투에 몰아넣고 있습니다. 도나르께서 이 전쟁을 곧 끝내주시길."
"Nephilim Army Front Base outside Stormrook, Year 999","스톰루크 바깥 네필림 군대 전진 기지, 999년"
Chapter 26: Stormrook Looms,제 26장: 지척의 스톰루크
"With Sayunaa and its resources on our side, our army has grown powerful. We now face a massive clash in the Rimorgue River Valley. If we can conquer Stormrook and Rimorgue, Casamir is doomed.","사유나와 사유나의 자원이 우리 것이 되면서 우리 군대는 강력해졌습니다. 이제 우리는 리모르그 강 계곡에서의 거대한 충돌을 마주하고 있습니다. 스톰루크와 리모르그를 정복할 수 있다면, 카사미르는 파멸할 것입니다."
"Nephilim Army Front Base at Armitage, Year 999","아미티지의 네필림 군대 전진 기지, 999년"
Chapter 27: Return to the Origin,제 27장: 근원으로의 회귀
"Casamir refuses to surrender despite obvious defeat. As we move to conquer Armitage, we must consider the lives of the Imperial soldiers whose morale is broken and are desperate for peace.","카사미르는 명백한 패배에도 항복을 거부합니다. 아미티지를 정복하러 움직일 때, 우리는 사기가 저하되고 절박하게 평화를 원하는 제국군의 목숨을 고려해야 합니다."
"Armitage Base, Year 999","아미티지 기지, 999년"
Chapter 28: Downfall,제 28장: 몰락
"The enemy has holed himself up in the Imperial Palace. The Followers of Zanatus have mobilized their most deadly forces. Have no mercy for the cultists, or Casamir.",적은 황궁에 몸을 숨기고 있습니다. 자나투스의 추종자들은 그들의 가장 치명적인 병력을 움직였습니다. 광신도들이나 카사미르에게 자비를 품지 마세요.
"Imperial Palace, Year 999","황궁, 999년"
Chapter 29: Zenith of the World,제 29장: 세상의 정점
"The Avatar of Donar is but a few steps from full realization, and the remnants of the Followers of Zanatus are the last barrier in our way. We soon face the cult Grandmaster...","도나르의 현신은 완전한 실현까지 고작 몇 발자국만 남겨놓고 있으며, 남아있는 자나투스의 추종자 허깨비들은 우리 길을 막는 마지막 방어선입니다. 우리는 곧 광신도들의 교주를 마주하게 됩니다..."
"Gateway at Mount Ptolomea, Year 999","프톨로메아 산 관문, 999년"
Chapter 30: Armageddon,제 30장: 종말
All of the seals between the Divine Realm and the Mortal Realm are now broken. Armageddon has again come to Tahnra. Destroying Zanatus is the only way to avoid total annihilation.,신의 영역과 필멸자들의 영역 사이의 봉인이 이제 모두 깨졌습니다. 다시 탄라에 종말이 왔습니다. 자나투스를 파괴하는 것만이 완전한 파멸을 막는 길입니다.
Gaiden Chapter A: Unrelenting Ambition,외전 장 A: 꺾이지 않는 야망
"Sybil's recklessness has thrown us into a melee with the Imperial forces at the Felnamia provice. We must both save Sybil, and seize Felnamia.","시빌의 무모함은 우리를 펠나미아 지방의 제국군과 싸우게 만듭니다. 우리는 시빌도 구하고, 펠나미아도 손에 넣어야 합니다."
Gaiden Chapter B: Dragon's Haven,외전 장 B: 용의 안식처
"The enemy has sought to monopolize war Dragons by annihilating broods not within their control. Azuros, an ancient monarch, could be a powerful ally if we can intercept the Imperial attackers in time.",적은 자신들이 통제하지 못하는 용의 부족을 궤멸시킴으로써 전쟁 용을 독점하려 합니다. 다가올 제국의 공격을 막기 위해서는 고대의 왕 아주로스가 강력한 아군이 될 수 있습니다.
Gaiden Chapter C: No Mercy for the Merciful,외전 장 C: 자비로운 이를 위한 자비는 없다
We have located one of the largest child detention complexes in the world. This evil cannot be allowed to continue. Wipe out the enemy completely.,세상에서 가장 큰 아동 수용소를 찾아냈습니다. 이 사악한 곳이 지속되도록 허락할 수는 없습니다. 적을 완전히 쓸어내 버리세요.
Gaiden Chapter D: Clockwork City,외전 장 D: 시계태엽 도시
Casamir has always had an abundance of firearms and cannons at his disposal. It's time to break into their Pyrocite stores in Sandraka City and take this advantage for ourselves.,카사미르의 손끝에는 항상 많은 화기와 대포가 있습니다. 산드라카 시에 있는 파이로사이트 보관소를 뚫고 들어가 우리의 이점으로 삼을 때가 왔습니다.
Gaiden Chapter E: Ishtar's Lament,외전 장 E: 이슈타르의 탄식
"I can't shake this feeling, it is familiar, but unsettling...","이 감정을 떨칠 수가 없어, 이 익숙하지만 불안한..."
Bronze Arena,황동 투기장
Silver Arena,순은 투기장
Gold Arena,황금 투기장
Platinum Arena,백금 투기장
Endurance Trial,인내의 시험
Legends 1A: Promise of Peace,전설들 1A: 평화의 약속
Florina Iblis's claim to the Imperial throne brings hopes for the end to the Succession War. But surely the claim will be contested...,플로리나 이블리스의 황위 계승 주장은 계승 전쟁의 종식에 대한 희망을 가져옵니다. 하지만 이 주장에도 당연히 이론의 여지가 있으니...
Legends 1B: Defend the Claim,전설들 1B: 권리주장의 방어
The pretenders to the throne have launched a final desperate bid to stop Florina's coronation. Defend Imperial territory from invasion!,황위 계승권자들은 플로리나의 대관식을 막기 위해 필사적으로 최후의 시도를 감행했습니다. 제국의 영토를 침공에서 막아내십시오!
Legends 2: Barek Tor,전설들 2: 바렉 토르
,
Legends 3A: Whispers from Grothnor,전설들 3A: 그로트너로부터 온 속삭임
Fort Rittenbach has claimed another scout party... missing without explanation. Duke Jaromir mobilizes his army to personally investigate.,리텐바흐 요새에서 아무 설명도 없이 또다른 정찰대가 실종됐습니다. 야로미어 공작은 군대를 움직여 개인적인 조사를 시작합니다.
Legends 3B: Life and Unlife,전설들 3B: 생명과 언데드
"Grothnor's undead hordes have reached as far as Embor, and the other nobles refuse to help. Defend Embor at all costs!","그로트너의 언데드 무리가 엠보어까지 당도했으며, 다른 귀족들은 도움을 거부합니다. 어떤 댓가를 치르든 엠보어를 방어하세요!"
Legends 4: Pendergast's Folly,전설들 4: 펜더가스트의 어리석음
Legends 5: Shadowchaser,전설들 5: 그림자 추적자
Legends 6: Queen of Dragons,전설들 6: 용들의 여왕
"Azuros has left suddenly. Scouts report a rival brood, controlled by the Archaelus Empire, has threatened Azuros's hidden brood hive.",아주로스가 갑자기 떠났습니다. 정찰대는 아르켈루스 제국이 제어하는 라이벌 부족이 아주로스의 숨겨진 둥지를 위협했다고 보고합니다.
Grassland,풀밭
Ramp,경사로
Cliffs,절벽
Hazard,위험 요소
Lava Cave,용암 동굴
High Ground,고지대
Ladder,사다리
Road,도로
Bridge,다리
Dungeon,지하감옥
Shadows,그림자
Ambush Trench,매복 참호
Industrial,산업
Tower,탑
Throne,왕좌
Divine Realm,신의 영역
Hills,언덕
Plains,벌판
Wheat Field,밀밭
Town,마을
Wall,성벽
Desert,사막
Snow,눈
Woods,숲
Forest,삼림
Water,물
Swamp,늪지
Ship,배
Sky,하늘
Mountains,산
Mine,광산
Stables,마구간
Fort,요새
Base,기지
Temple,사원
Village,마을
Bazaar,천막상점
Slow,느림
Light,가벼움
Infantry,보병
Cavalry,기병
Flying,비행
Clear,맑음
Cloudy,구름
Overcast,흐림
Rainy,비
Storm,폭풍
Snowy,눈
Blizzard,눈보라
Indoors,실내
Stormy,폭풍우
Heat Wave,열파
"Ah, there you are, child of destiny. You've arrived\NEWLINE  at a very opportune time, you will find.","아, 거기 있었구나, 운명의 아이야.\NEWLINE 아주 때맞춰 당도했어, 곧 너도 알게 되겠지."
"Let me look into your heart. Who are you? Will your\NEWLINE  journey be marked by virtue, or will this land's people\NEWLINE  remember you as an adversary?","네 마음을 보자꾸나. 너는 어떤 존재지?\NEWLINE 너의 여정은 미덕으로 기록될 것이냐,\NEWLINE 아니면 이 땅의 사람들이 너를 대적자로서 기억할 것이냐?"
"Thank you. What an intriguing soul! Go, and I will\NEWLINE  see you here again when the time is right.","고맙구나. 이토록 흥미로운 영혼이라니!\NEWLINE 이제 가거라, 그리고 알맞은 때가 되면 여기에서 다시 보자꾸나."
"Go forth, and leave your mark on this world!","나아가거라, 이 세상에 네 자취를 남겨라!"
Which form suits you?,어떤 형태가 어울릴까?
Please tell me your name., 네 이름을 알려다오.
So you have chosen...,"그래, 선택했구나..."
Yes,네
No,아니오
"When on death's door, what will you consider a life well-lived?","죽음의 문턱에서, 과연 어떤 삶이 잘 산 것이라고 너는 생각하느냐?"
I did it all my way,나는 나만의 방식으로 모든걸 해냈다
I fulfilled who I was meant to be,나는 내가 되고 싶은 사람이 되었다
Many will mourn my passing,많은 이들이 나의 죽음을 애도할 것이다
"A desperate beggar corners you, demanding money.\NEWLINEWhat do you do?",필사적인 거지가 널 구석으로 몰고 돈을 요구한다면\NEWLINE어떻게 하겠느냐?
Intimidate him into backing down.,물러나라고 위협한다.
Talk your way out of the situation.,잘 말해서 상황을 빠져나간다.
Offer him a warm meal at the local pub.,동네 식당에서 따뜻한 식사를 사주겠다고 한다.
What is the most important trait a leader should have?,지도자가 가져야 하는 가장 중요한 자질은 무엇이라고 생각하느냐?
The ability to bring people together,사람들을 한 데 모으는 능력
An unshakeable love for the people,사람들에 대한 흔들리지 않는 애정
The power to command respect and fear,존경과 두려움을 불러일으키는 힘
What most leads to the downfall of great civilizations?,위대한 문명이 몰락하게 되는 가장 큰 원인은 무엇이라고 생각하느냐?
Faithlessness,불성실
Poverty,가난
Intolerance,편협함
"You were blessed with a child. \NEWLINEIf you could choose their fate, what would it be?","네가 아이를 잉태했다고 생각해보거라. \NEWLINE아이의 운명을 선택할 수 있다면, 무엇을 원하느냐?"
A famous musician,유명한 음악가
A great general,위대한 장군
A devout follower of the faith,신앙의 독실한 추종자
What do you look for most in a mate?,배우자에게 가장 중요하게 생각하는 것은 무엇이냐?
Beauty,아름다움
Wealth and Prestige,부와 명예
Intellect,지성
"As a potential ruler in difficult times, \NEWLINEwhat are your most effective tools?","어려운 시대의 잠재적 지배자로서, \NEWLINE네 가장 효과적인 도구는 무엇이 될 것 같으냐?"
Your kind heart,당신의 착한 마음
Your inspiring charisma,영감을 주는 카리스마
Fear,두려움
Which personal flaw do you want to avoid most?,다음 인간적 결함 중 가장 피하고 싶은 것은 무엇이냐?
Deceptive and exploitative,기만적이고 착취적임
Easily manipulated,쉽게 이용 당함
Lack of Willpower,의지 박약
You must give up your most valuable possession. \NEWLINEWhat is it?,가지고 있는 가장 소중한 것을 포기해야 한다면 \NEWLINE무엇을 버릴것이냐?
Your vast wealth,너의 막대한 부
Your battle prowess,너의 전투 기술
Your faith,너의 신앙
"Allows us to access the Bronze Arena from Home Base, then the Token is consumed. The Bronze Arena takes place in a Temperate climate, offers a low challenge, and modest rewards.","기지에서 황동 투기장에 들어가게 해 준 다음, 토큰이 소모됩니다. 황동 투기장은 온화한 기후에서 열리며 난이도가 낮고 보상도 소소합니다."
"Allows us to access the Silver Arena from Home Base, then the Token is consumed. The Silver Arena takes place in a Tundra climate, offers a medium challenge, and good rewards.","기지에서 순은 투기장에 들어가게 해 준 다음, 토큰이 소모됩니다. 순은 투기장은 툰드라 기후에서 열리며 난이도가 보통아고 좋은 보상이 주어집니다."
"Allows us to access the Gold Arena from Home Base, then the Token is consumed. The Gold Arena takes place in a Desert climate, offers a high challenge, and excellent rewards.","기지에서 황금 투기장에 들어가게 해 준 다음, 토큰이 소모됩니다. 황금 투기장은 사막 기후에서 열리며 난이도가 높고, 뛰어난 보상이 주어집니다."
"Allows us to access the Platinum Arena from Home Base, then the Token is consumed. The Platinum Arena takes place in a Temperate climate, offers the greatest challenge, and incredible rewards.","기지에서 백금 투기장에 들어가게 해 준 다음, 토큰이 소모됩니다. 백금 투기장은 온화한 기후에서 열리며 난이도가 대단히 높고, 믿을 수 없는 보상이 주어집니다."
"To embrace your destiny, and become who you are, is life's greatest purpose.",운명을 끌어안고 진정한 당신이 되는 것이 삶의 가장 큰 목적입니다.
"Used to unlock a huge amount of classes. Required for all Heavy Infantry and Heavy Cavalry, as well as many high-end Light Infantry and Cavalry, Archery, and Firearms units.","수많은 병과를 잠금 해제하기 위해 사용됩니다. 모든 중보병과 중기병, 또한 많은 고급 경보병과 기병, 궁수, 화기 유닛에도 필요합니다."
"Used to unlock high-end attackers. Required for Champion, Centurion, Knight, Assassin, Warbow, and Swordmaster.","고급 공격형 유닛들을 잠금 해제하는 데 사용합니다. 챔피언, 백인대장, 기사, 암살자, 저격수, 소드마스터 병과에 필요합니다."
"Used for high-end Mage and Support units. Required for Paladin, Valkyrie, Fire Mage, Lightning Mage, Ice Mage, Sorceress, and Templar.","고급 마법사와 지원 유닛들에 사용합니다. 성기사, 발키리, 화염 마법사, 번개 마법사, 얼음 마법사, 여마법사, 수호사제에 필요합니다."
"Used as a baseline resource for all Magicians, as well as Priestess, Templar, and Hospitaller.","모든 마법사와 여사제, 수호사제, 간호단의 기본 자원으로 사용됩니다."
"Used to create Firearms. Required for Gunner, Dragoon, and Siege Cannon.","화기를 만드는 데 사용됩니다. 총병, 총기병, 공성 대포에 필요합니다."
Required for all forms of Cavalry.,모든 형태의 기병에 필요합니다.
Gain a small amount of gold per fallen enemy defeated in any combat,어떤 전투에서든 처치한 적마다 소량의 금화를 얻습니다.
Defensive bonuses from Terrain are 50% more effective,지형으로부터 얻는 방어 보너스가 50% 더 효과적이 됩니다
Deal 20% more and take 20% less damage if Covering the Squad Leader,부대장을 앞에서 보호하고 있을 때 20% 더 많은 피해를 입히고 20% 적은 피해를 입습니다
Unit deals +25% damage for every incapacitated Unit in this Squad,유닛이 이 부대에서 전투불능이 된 아군 유닛마다 +25% 더 많은 피해를 입히게 됩니다
"Deal damage to enemy Morale, increases as STR increases","적 사기에 피해를 입히며, 힘이 증가할수록 증가합니다"
This unit is more likely to be targeted by enemies in battle,이 유닛은 전투 중인 적들에게 대상이 될 가능성이 높습니다
Unit is less likely to be targeted by enemies in battle,이 유닛은 전투 중인 적들에게 대상이 될 가능성이 낮습니다
Unit takes 25% less damage when under 50% Max HP,유닛이 최대 체력이 50% 이하일 때 25% 피해를 덜 입습니다
Enemies cannot Critical Hit this Unit,이 유닛에게 적들이 치명타를 입힐 수 없습니다
Critical hits bypass 100% of target armor,치명타가 대상의 방어구를 100% 우회합니다
Critical damage increased by 50%,치명타 피해량이 50% 증가합니다
Archery units in this Squad cost 2 less capacity,이 부대의 궁수 유닛들의 보급 비용이 2 줄어듭니다
Heavy Infantry units in this Squad cost 2 less capacity,이 부대의 중보병 유닛들의 보급 비용이 2 줄어듭니다
Heavy Cavalry units in this Squad cost 2 less capacity,이 부대의 중기병 유닛들의 보급 비용이 2 줄어듭니다
"Unit can no longer Critical Hit, but deals +15% damage",유닛이 더 이상 치명타를 가할 수 없는 대신 +15%의 피해를 입힙니다
"Unit has a chance, based on SKL, to prevent its primary target from counter-attacking in the same battle","유닛이 재주에 따라, 전투에서 주 공격 대상의 반격 발동을 막을 확률이 생깁니다"
Bonuses to Hit confer a partial bonus to critical hit chance (max: 15%),명중률이 치명타 확률에 부분적인 보너스를 줍니다 (최대: 15%)
Dealing Critical Hits restore a small amount of HP,치명타를 가할 때 소량의 체력이 회복됩니다
"Any Archery attacks from this unit will ignore the penalty for firing at Walls, or Woods from 2+ Range","이 유닛이 2타일 이상 거리의 성벽 또는 숲에 궁술 곡사 공격시, 해당 지형의 명중률 페널티를 무시합니다"
Unit does +50% more damage to Dragons.,유닛이 용들에 피해를 50% 더 입힙니다.
Unit gains resistance to Magician and Dragon attacks as STR increases,유닛이 힘이 늘어날 수록 마법사와 용 공격에 저항력이 생깁니다
Gain +3 STR at the start of battle for every Unit in the enemy Squad,전투 시작시 적 부대의 각 유닛 수만큼 +3 힘을 얻습니다
Unit has a chance for an extra action for every enemy below 25% HP at the end of combat,"전투가 끝날 때 25% 이하 체력인 모든 적마다, 유닛이 추가 행동을 할 기회가 생깁니다"
"When being healed, the effect is increased by 50%",치유 받을 때 효과가 50% 증가합니다
+25% damage to already damaged enemies,이미 피해를 입은 적들에게 +25%의 피해를 입힙니다
"When an ally is healed, this unit is also healed for 25% of the effect","아군이 치유될 때, 이 유닛 역시 효과의 25%만큼 치유됩니다"
