Devoa,Девоа
Lindly,Линдли
Antares,Антарес
Alexei,Алексей
Roland,Роланд
Lothair,Лотэр
Trihan,Трихан
Terenor,Теренор
Casamir,Казамир
Geoffrey,Джофри
Gwynneth,Гвинет
Kalytos,Калитос
Arm 1,Рука 1
Arm 2,Рука 2
Arm 3,Рука 3
Arm 4,Рука 4
Johan,Йохан
Mafu,Мафу
Nibbler,Кусака
Cloudrender Athelis,Афелис Гроза Облаков
"""A new age is upon us - and dragons will rule it from the skies!""",«Наступает новая эпоха — когда с небес будут править драконы!»
Lady Clarimonde,Леди Клермонд
"""The ultimate leader is the ultimate servant, and will achieve victory over a tyrant.""",«Лучший предводитель — это покорный слуга. Именно такие свергают тиранов».
Kaffi the Curious,Каффи Любознательная
"""Oh, another bad guy? How would you like me to kill them all this time?""",«Опять какие-то негодяи? Какую смерть наслать на них в этот раз?»
The Outcast,Отшельник
"""If you will not have me, then you will die...""",«Кто не со мной... тот умрёт».
Lt. Archibald,Лейтенант Арчибальд
"""Those who cling to the past will be swallowed up by the future.""","«Если не сбросить груз прошлого, то вихрь будущего свалит с ног»."
Slayer Alphonse,Альфонс Рубака
"""I do not fear these great beasts. They are cunning, but they do not understand the ways of war.""","«Мне не страшны эти твари. Они хитры, но воевать не умеют»."
Renalyn Steelheart,Роналин Жестокосердная
"""I have nothing left but my blade. May it carve a new path for me.""",«В этом мире есть лишь я и мой меч. Им я прорубаю свой путь в жизни».
Konrad the Cold,Конрад Невозмутимый
"""Whaddya think, cool name, huh?! Okay well, it is descriptive, is it not?""","«Ну как, крутое у меня имя? И объяснять никому ничего не надо, с таким именем, верно?»"
Warlord Tatar,Татар Воитель
"""The deserts of Sayunaa could not take my life, nor will any of you fools!""","«Я выжил в пустыне Саюна, меня никому не одолеть!»"
Sir Rolante,Сир Ролант
"""The lost noble souls of the past live within me.""",«Во мне живёт дух исконного дворянства».
Teriq the Wicked,Терик Нечестивый
"""Usually they beg for the sweet release of death.""",«Мои враги умоляют о смерти».
Matriarch Rosalie,Матриарх Розали
"""Men of Veridia, come to my side, and we shall purge this fallen world of filth and sin!""","«Народ Веридии, присоединяйтесь ко мне! Вместе мы очистим этот грешный мир от скверны!»"
Deadeye Domak,Домак Орлиный Глаз
"""Got another one.""",«И снова в цель».
Centhos the Muse,Центос Вдохновлённый
"""Words belie actions... always seek to pierce the veil to one`s true self.""","«Что на языке, то и на уме... Важно понимать истинную природу людей»."
Zeteni the Undying,Зетени Неумирающий
"""Offense wins battles. Defense wins wars. Those who understand this shape our world.""","«Нападение приносит победу в битвах. Защита приносит победу в войнах. А те, кто это понимают, правят миром»."
General Bizen,Генерал Бизен
"""I am not impressed by these firearms. Witness the true power of the marksman.""",«Из пушки стрелять много ума не надо. А вот овладеть луком — это настоящее искусство».
Cutthroat Klok,Клок Клинок
"""Fame is transient. Glory is meaningless. But wealth is joy.""",«Популярность приходит и уходит. Слава ничего не значит. Радость приносит лишь богатство».
Lord Carnith,Лорд Карнит
"""I will guard the future of Veridia just as my ancestors did... whatever and whomever that may be.""",«Я продолжу дело предков и буду защищать будущее Веридии... от всех и вся».
Calvor the Tireless,Калвор Неутомимый
"""If we do this right, we wont even need cumbersome armor.""",«Хорошему бойцу броня только мешает».
Philbert,Филберт
Paul,Пауль
Terric,Террик
Hough,Хауг
Rainer,Райнер
Richard,Ричард
Peter,Питер
Gerald,Геральд
Rauf,Рауф
Norman,Норман
Elye,Эли
Hal,Хал
Amaury,Амаури
Humphrey,Хамфри
Milon,Милон
Bert,Берт
Christopher,Кристофер
Simon,Симон
Drewett,Древет
Wyat,Вайат
Armond,Армонд
Edmund,Эдмунд
Ludvig,Людвиг
Robert,Роберт
Thomas,Томас
Hadrian,Гадриан
Batholemew,Бартоломью
Emeric,Эмерик
Ingraham,Инграхам
Bernier,Бернир
Balan,Балан
Wiscar,Вискар
Isaac,Исаак
Powell,Павелл
Folc,Фолк
Manfred,Манфред
Uriel,Уриэль
Herman,Герман
Henry,Генри
Frederick,Фредерик
Tybost,Тибост
Percival,Персиваль
Owen,Оуэн
Wymond,Вимонд
Joffridus,Джофридус
Robertus,Робертус
Brom,Бром
Elliot,Эллиот
Atkin,Аткин
Digory,Дигори
Alfred,Альфред
Barrett,Баретт
Jasper,Джаспер
Gavin,Гэвин
Mercer,Мерсер
Beringer,Берингер
Gunther,Гюнтер
Tobias,Тобиас
Athel,Атэл
Dennis,Деннис
Mark,Марк
Shaner,Шанер
Jacobin,Якобин
Percy,Перси
Franklin,Франклин
Sham,Шам
Naser,Насир
Farzin,Фарзин
Sina,Сина
Kamram,Камрам
Sadeq,Садек
Bahrad,Бахрад
Reza,Реза
Nader,Надир
Arman,Арман
Karim,Карим
Abbas,Аббас
Milad,Милад
Darmok,Дармок
Parsa,Парса
Burkhart,Буркхарт
Otto,Отто
Walter,Уолтер
Manuel,Мануэль
Jorg,Йорг
Tilmann,Тильман
Tristan,Тристан
Markus,Маркус
Hugo,Хьюго
Antonin,Антонин
Nico,Нико
Andre,Андре
Ernst,Эрнст
Cristof,Кристоф
Andreas,Андреас
Ferdinand,Фердинанд
Julius,Джулиус
Reinhardt,Рэйнхардт
Jillad,Джиллад
Raphael,Рафаэль
Justin,Юстин
Jon,Джон
Matthew,Мэтью
Brent,Брент
Timothy,Тимоти
Ryan,Райан
Jacob,Джейкоб
Nicholas,Николас
Ethron,Этрон
William,Уильям
Antonio,Антонио
Gregory,Грегори
Joel,Джоэл
Noel,Ноэл
Anthony,Энтони
MacLaine,Маклейн
Chad,Чад
Brad,Брэд
Lambert,Ламберт
Andrew,Эндрю
Salem,Салем
Zephyr,Зефир
Ozmon,Озмон
Kushluk,Кушлук
Dylan,Дилан
Ephraim,Ифраим
Johannes,Йоханнес
Benny,Бенни
Hela,Хела
Evette,Ивет
Linvy,Линви
Ariana,Ариана
Sara,Сара
Kaylein,Кэйлин
Emma,Эмма
Magdalen,Магдалена
Bethany,Бетани
Sabine,Сабина
Victoria,Виктория
Jessimond,Жессимонд
Cristina,Кристина
Isolde,Изольда
Tilda,Тильда
Lina,Лина
Oriel,Ориэль
Ezabell,Изабель
Gabriela,Габриэла
Gwen,Гвен
Beatrice,Беатрис
Linette,Линет
Muriel,Муриэль
Nancy,Нэнси
Alison,Элисон
Godiva,Годива
Marione,Мариона
Adelena,Аделина
Jacqueline,Жаклин
Sarra,Сарра
Tabitha,Табита
Freya,Фрейя
Natalie,Натали
Anna,Анна
Stefanie,Стефани
Rita,Рита
Teresa,Тереза
Janina,Янина
Marion,Марион
Cornelia,Корнелия
Anke,Анке
Rikke,Рикки
Caroline,Каролина
Yasmin,Ясмин
Dorothea,Дороти
Madleen,Мадлен
Helena,Елена
Wilhelmina,Вильгельмина
Millie,Милли
Karin,Карин
Lisette,Лизетта
Vera,Вера
Miriam,Мириам
Katrine,Катрина
Sigrid,Зигрид
Oriana,Ориана
Linnea,Линнея
Heidi,Хайди
Signy,Зигни
Sofia,София
Vedia,Ведия
Theodora,Теодора
Sima,Сима
Ozra,Озра
Mahya,Махия
Dorsa,Дорса
Leylani,Лейлани
Pardis,Пардис
Sofala,Софала
Nassim,Нассим
Fakhri,Фахри
Marzieh,Марзих
Roya,Ройя
Halimeh,Халиме
Khatoun,Хатун
Erika,Эрика
Katherine,Катерина
Crystal,Кристал
Somayeh,Сомайе
Amelia,Амелия
Ekkon,Эккон
Kuthex,Кутекс
Izeth,Изет
Thozilg,Тозилг
Olkoz,Олкоз
Chuzzax,Чуззакс
Tesath,Тесат
Druzgix,Друзгикс
Gurgogg,Гургог
Ushtoz,Уштоз
Orzi,Орзи
Nelkai,Нелкай
Oskaz,Оскаж
Algozu,Алгозу
Strigoz,Стригож
Moda,Мода
Gedrir,Гедрир
Naddrus,Наддрус
Qezud,Квезуд
Kirgonath,Киргонат
Qathog,Кватог
Gorvu,Горву
Torrax,Торакс
Burith,Бурит
Narlox,Нарлокс
Durgath,Дургат
Myrga,Мирга
Gothai,Готай
Ruzog,Рузог
Aldroc,Алдрок
Irdiru,Ирдиру
Xyzzyx,Ксузукс
Vogniax,Вогнякс
Sinagg,Зинаг
Katko,Катко
Kristax,Кристакс
Etrae,Итрай
Kheshnax,Кишнакс
Ilkuta,Илкута
Trollian,Троллиан
Clyde,Клайд
Oten,Отен
Kabura,Кабура
Dmitry,Дмитрий
Manilyn,Мэнилин
Nossfe,Носсфе
Ashim,Ашим
Guy Verre Kanon,Ги Вер Канон
"Granis, The Lightbringer",Гранис Светоносец
"""Donar, send me your greatest foes.""","«Донар, направь меня против своих величайших врагов!»"
"""From destitution findeth restitution.""","«Кто терпит лишения, тому да воздастся»."
Sato the Cautious,Сато Бдительный
"""One must save themselves before they can save others.""","«Если хочешь помочь другим, сначала позаботься о себе»."
Calden Blackwall,Калден Чёрная Стена
"""History is written by the army with the best artillery.""","«Историю пишет та сторона, у кого лучше артиллерия»."
Aggarak the Returned,Аггарак Вернувшийся
"""Break their will to live.""",«Врагов надо лишить воли к жизни».
Volkan the Grave,Волкан Суровый
"""The things you've tried to bury won't remain that way!""",«Всё тайное станет явным!»
Bulwark Bartolo,Бартоло Бастион
"""The people of the Midlands have suffered too much.""",«Народ среднеземья настрадался сверх меры».
Volkan the Grave,Волкан Суровый
"""What you have tried to bury will not stay buried!""",«Все тайны рано или поздно всплывут!»
