ENGLISH,ZH-cn,
World Lore,世界知识,
Tactics and Strategy,战术与战略,
Class List,职业列表,
Terrains,地形,
Reference Guide,参考指南,
Tutorial,教程,
Tahnra,塔恩拉,
"Our world. Creation of Donar. The first sapient life were the Earthenfey, who populated our world in its primal state. Now, Tahnra houses Humans, Skyborn, Barek Tor, and Demyrians. Our current story takes place entirely in the Human lands, but there is a vast, rich world beyond our borders.",我们所在的世界。由多纳尔创造。第一个有智慧的生命是大地精灵，他们以原始状态居住在我们的世界。现在，塔恩拉居住着人类、天裔、兽人和矮人。我们这个故事发生在人类的土地上，不过在我们的边界之外还有一个广阔、富饶的世界。,
Empire of Veridia,维尔迪亚帝国,
"The largest, most powerful entity in Tahnra. Its vast territory boasts the richest lands in the world.\\PARIts weakness is its political instability. The ruler is selected by an elective process involving both the nobility and the Temple. This system recently reached a critical failure state, resulting in the War of Veridian Succession.",塔恩拉最辽阔、最强大的国度。其广阔的领土坐拥世界上最富饶的土地。\\PAR弱点是政治动荡。其统治者由贵族和圣殿共同选举选出。不过这个选举体系最近出现了严重问题，引发了维尔迪亚继位战争。,
The Donari Temple,多纳尔圣殿,
"Founded by the Avatar of Donar, legendary hero. It has existed for the last thousand years; indeed its founding marks the beginning of the current Human calendar widely adopted by all the civilizations of Tahnra. \\PARThe city of Lemelin finds the Lemelin Monastery at its center, the highest Temple facility, which houses its Grandmaster and other Temple leadership.",由传说中的英雄，多纳尔的化身所创。圣殿的历史已经有数几千年了。事实上，当前的人类历从圣殿建成之日开始，由塔恩拉的所有文明广泛使用。\\PAR莱梅林修道院坐落于莱梅林市中心，是至高圣殿建筑，也是圣宗和其他圣殿领袖居住的地方。,
War of Veridian Succession,维尔迪亚继位战争,
"Date: Year 969-972\\PARLocation: Veridia Province, Western Sayunaa\\PARBelligerents: Various noble houses from Veridia and Sayunaa, Central Imperial government\\PARResult: Treaty of Trucea. Compromise between feuding nobles, Florina, descendent of House Iblis of Rimorgue, installed as Empress.\\PARTerritory changes: Though House Iblis made marginal gains to the West and South, all territory returned to pre-war borders following the Treaty of Trucea.\\PARCasualties: 124,000 military deaths, 2,000,000 military and civilians injured or displaced\\PARUndoubtedly the greatest disaster in recent memory, this war spiraled out of control with what began as a minor disagreement about the lineage of various possible successors following the untimely death of the former Emperor.",日期：969-972年\\PAR位置：萨育纳西部，维尔迪亚省\\PAR交战方：维尔迪亚和萨育纳的贵族家族，中央帝国政府\\PAR结果：特鲁恰条约。纷争已久的贵族作出让步，里莫格的艾比斯家族之女芙洛里娜因此任命为皇。\\PAR领土变化：尽管艾比斯家族在西南方打下不少领土，但根据特鲁恰条约，全部的边境划分都恢复到战前状态。\\PAR伤亡：12.4万将士牺牲，2百万将士和平民受伤或流离失所。\\PAR这场战争毫无疑问是近来最大的人祸。由于先帝过早驾崩，人们在遴选新帝时对众继位者的血统的看法又有些分歧，事态愈演愈烈，最终一发不可收拾。,
Kingdom of Sayunaa,萨育纳王国,
"This nation spans a sizeable territory in the hot, arid center of the mainland and is surrounded on all sides by treacherous mountains and desert.\\PARSuspicious of outsiders. Boasts a massive reserve of mineral wealth that fuels Sayunaa's power.",这个国家在大陆中心占有了大部分在炎热干旱的土地，被崇山峻岭和沙漠所环绕。\\PAR不信任外地人。由于其丰富的矿产资源储备，萨育纳的实力大幅增长。,
General Antares,安塔瑞斯将军,
"Race: Veridian Human\\PARBirthplace: Armitage\\PARHeight: 6'0''\\PARWeight: 198 lbs\\PARBirth year: 948\\PARGeneral during the War of Veridian Succession, and leader of a Rebellion of his own creation in protest of government overreach.",民族：维尔迪亚人\\PAR出生地：阿米塔吉\\PAR身高：189\\PAR体重：90kg\\PAR出生年：948\\PAR维尔迪亚继位战争大将军，为抗议政府的过度扩张而叛乱，任叛军领袖。,
Squads,小队,
"Your Army is organized into Squads. Squads are comprised of between 1 and 9 units, with one of them serving as the Squad Leader.\\PARSquad Capacity, the ability to include more units and artifacts, is determined by the LDR stat of the Squad Leader.\\PARSquad unit composition determines Squad Type, which affects movement and combat.\\PARUse the 'Organize' command in Home Base and Deployment phases to create, disband, and edit your Squads. You are also able to change class, equipment, traits, and assign Squad Leader.",你的军队分编为各个小队。小队由一名小队长领导，可以有1到9个单位。\\PAR小队规模由队长的统率决定，影响可率领的单位和携带的神器数量。\\PAR小队单位的构成决定小队类型，影响移动和拼杀模式。\\PAR在大本营和部署阶段通过“管理”命令来创建、解散和编辑你的小队。你还可以更改职业、装备、特性，以及委任队长。,
Moving and Attacking,移动和攻击,
"Squads move on the Tactical Map at your command. When first selecting a Squad, you will be given the option to move them to a tile within their movement range.\\PARSquads can attack before OR after moving, but if a Squad attacks, its turn is automatically over. The exception is Cavalry Squads, who can move after attacking.",小队听从你的命令在战术地图上移动。首次点选小队，可以让他们在可移动范围内的格子移动。\\PAR小队在移动前后都可以发动攻击，但是攻击后，小队不会再在当前回合行动。骑兵小队除外，他们在攻击后还可以移动。,
Settlements,驻地,
"Villages, Towns, Castles, and Palaces are Settlements. When captured, these grant you Faction XP and Gold.",村庄、城镇、城堡和宫殿都是驻地。占领后提供阵营经验和金币。,
Mines,矿石,
"Provides resources, including Iron, Gems, Gold, Obsidian, Pyrocite, and Sunstone.",提供资源，包括铁矿、宝石、黄金、黑曜石、火铁矿和日光石。,
Bases,营地,
"Powerful defense bonuses for the gate defender. If one enemy Squad lands on the entrance tile to your Home Base, you will be defeated. Can usually Deploy squads mid-mission from Home Base. -10% damage taken from all attacks to a squad on the Base tile. -40% additional damage taken from range 2+ attacks.",为驻军提供大量防御加成。敌方小队位于在大本营的入口时，你会输掉战斗。大本营通常可以在战斗中部署小队。站在营地的小队受到的攻击伤害-10%，对于从2格外发动的攻击，受到的伤害-40%。,
Forts,堡垒,
Grants a bonus to high ground and evasion to the defender. -10% damage taken from all attacks to a squad on the Fort tile.,为驻军提供高地和闪避加成。对站在堡垒格子的队伍造成的伤害-10%。,
Forests,森林,
Rough Terrain. Ambushable Terrain. Provides a 50% evasion bonus against range2+ archery attacks.,崎岖地形。可以伏击。对于2格外的弓术攻击，提供50%的闪避加成。,
Hills,丘陵,
Rough Terrain. Ambushable Terrain. High Ground.,崎岖地形。可以伏击。高地。,
Allies (Green Army),盟友（绿色军队）,
"Allied Squads will appear in Green on the Tactical Map. Allies move on their own, and will be fighting against the same enemy as you. They cannot attack you, and you cannot attack them.",盟友小队在战术地图上显示为绿色。盟友自行移动，与你一同抗敌。他们不能攻击你，你也不能攻击他们。,
Roads,道路,
Open Terrain. Provides a tile movement bonus.,开阔地形。提供一格移动加成。,
Walls,墙壁,
Special defense Terrain. Provides high ground. Defense bonus vs Squads not on a Wall. Blocks melee attacks from the ground and blocks tile map movement. Can be traversed via a Ramp.,特殊防御地形。提供制高点。对墙下的小队的有防御加成。阻止地面对墙上发动近战攻击，并阻止单位通过。可以从斜坡通过墙壁。,
Cavalry,骑兵,
"If the majority of a Squad's Capacity cost is from Cavalry unit types, it becomes a Cavalry Squad.\\PARCavalry Squads can move faster in 'Open' terrain, and can move after attacking. In the Tactics tech tree, Cavalry can learn how to perform a 'Charge Attack' when moving a large number of tiles in the same turn, and both attacker and defender are in Open Terrain.\\PARCavalry units are all vulnerable to Polearm users, or Hussars, an advanced Light Cavalry Class.'Hit and Run' is a feature of Normal Cavalry and Light Cavalry Squad Types. After taking an action such as attacking or healing, a Cavalry Squad can then move again using half of their original total Movement Points.",如果骑兵单位占用了小队大部分的规模，队伍将成为骑兵小队。\\PAR骑兵小队在“开阔”地形移动得更快，还能在攻击后移动。战术科技树可以赋予骑兵在同一回合跑过大量格子后发动“冲锋攻击”的能力（攻守双方需在开阔地形）。\\PAR骑兵单位被长柄单位和骠骑兵（一种高级轻骑兵）克制。普通骑兵和轻骑兵小队的特性是“打了就跑”，可以在攻击或治疗后再次移动，移动距离是原始总移动点数的一半。,
Stables,马厩,
Provides War Horse resources when captured.,占领后提供战马资源。,
Donari Temples,多纳尔圣殿,
"Visit a Temple to refresh out-of-battle heals, and revive defeated allies, for a gold fee.",在圣殿支付金币可以刷新战斗外的治疗次数，和复活被击败的友军。,
Conscripts and Mercenaries,征召兵和雇佣兵,
"Conscripts are fresh, untrained recruits that are cheap and unlimited. Mercenaries are strong, but expensive, and not as loyal to your cause, but often come with their own gear and special traits.\\PARConscripts are the first 4 slots in the recruiting pool in the Home Base market.",征召兵是未经训练的新兵，价格低廉，可以无限量招募。雇佣兵实力强劲却价格昂贵，而且并不热心于你的事业，不过他们通常都有自己的装备和特性。\\PAR在大本营的募兵市场中的前四行是征召兵。,
Artifacts,神器,
Artifacts modify the entire Squad. Effects can be positive or negative. Up to 3 Artifacts can be equipped on a Squad with full technology.,神器影响整个小队。可以带来正面或负面效果。升满科技的小队最多可以装备3件神器。,
Stealth,潜行,
"Assassins, Rogues, and Stefan's unit Classes are able to execute Stealth attacks. A Stealth attack is achieved when attacking as one of these Classes.\\PARWhen Stealth attacking, your attacks automatically target the back of the enemy formation.\\PAROn defense, these classes attack normally.",刺客、盗贼和斯泰凡能够发动潜行攻击。以上职业在发起攻击时会变为潜行攻击。\\PAR潜行攻击会自动攻击敌人后排。\\PAR这些职业在防守时的攻击方式如常。,
Zanatus,扎纳图斯,
"The demonic being who dominated humanity over 1000 years ago. Is the antithesis of Donar in every way. Origins still unknown, but the best translations and accounts can be summarized in a way that paints Zanatus as something not of this world. Something disturbingly unfamiliar to Donar's creation. Defeated in battle by the Avatar of Donar when stabbed through the heart with the holy blade, Lightfury.",千年前控制人类的邪恶存在。在各个方面都与多纳尔对立。虽然人们不知道它是怎么来的，但是根据最靠谱的翻译和文献来看，扎纳图斯可以概括为不属于这个世界的东西。对多纳尔的子民来说，既陌生又令人感到不安。它在战斗中被多纳尔的化身用圣剑·光明之怒刺穿心脏，从而战败。,
Battle of Mount Ptolomea,托洛米亚山之战,
"Date: Year 0\\PARThe confrontation between Zanatus and the five Nephilim, The Avatar of Donar, Galzus, Landis, Cyrene, and Ishtar. Just before this battle, the Avatar of Donar had lead a resistance effort to attempt to liberate Humanity from Zanatus's tyranny. In the final, desperate moments before ultimate defeat, the five experienced a divine intervention, infusing them with godlike power, divine weapons, and changed them from human to Nephilim by blood. Zanatus was ill-prepared for this, and the Nephilim destroyed the demon with a final blow from Lightfury. Zanatus's armies, who relied completely on the demon's singular leadership, fled in disarray, allowing humanity to break its shackles and win its salvation. Thereafter, the Donari Temple was founded, and the Nephilim canonized as gods.",日期：元年\\PAR扎纳图斯与五位圣灵：多纳尔、盖泽斯、兰迪斯、西兰尼和伊什塔尔的化身对抗。就在这场战斗之前，多纳尔的化身领导了一场抵抗运动，试图将人类从扎纳图斯的暴政中解放出来。五人在即将败北、万念俱灰之时，神赐予他们神一般的力量和神的武器，并改变他们的血脉，将他们从人类变成了圣灵。扎纳图斯没有料到这种情况，被圣灵用光明之怒一击毙命。完全依仗扎纳图斯独领风骚的敌军四散奔逃，人类得以挣脱枷锁，获得救赎。多纳尔圣殿自此建立，圣灵也因此册封为神。,
Donar,多纳尔,
"The creator of Tahnra and all things. Nature unknown, but is the being from which all of the Donari Temple's beliefs evolved. Believed to reside in a higher dimension commonly referred to as the ''Divine Realm''. Thought to have only made its presence known in the mortal realm once, during the intervention against Zanatus, but this is not confirmed. Donar's power has been infused into the divine weapons, and in the bloodline of the Nephilim. Commonly confused with the Avatar of Donar, who is often referred to simply as Donar. In the Temple scriptures, very little distinction is made between the mortal Nephilim who defeated Zanatus, and the creator god of all things. The Avatar of Donar represents the virtue of Truth, and the element of Light.",塔恩拉和万事万物的创始人。虽然不清楚它是什么，但它是多纳尔圣殿所有信仰的起源。据说居住在通常被称为“神界”的更高维度中。人们认为它仅在干预扎纳图斯的时候降临了一次人界，不过这尚未得到证实。多纳尔的力量在神圣武器和圣灵的血脉中流淌。由于多纳尔的化身常常被简称为多纳尔，人们容易将两者与混为一谈。圣殿的圣典似乎没有明显区分打败扎纳图斯的人类圣灵和这位创世之神。多纳尔的化身代表了真理和光。,
"Lightfury, Sword of Donar",多纳尔圣剑·光明之怒,
"Of course the divine weapon of the Avatar of Donar. However, this weapon seems unique among the other divine weapons. Lightfury has existed in Tahnra long before the Battle of Mount Ptolomea. Scholars and theologians have thrown around many beliefs and theories about Lightfury. The prevailing wisdom is that Lightfury is as old as Tahnra itself, and is the personal tool of Donar... his primary way of manifesting in the mortal realm wherever it is needed.",圣灵多纳尔所持有的神器，似乎与其他神兵都不一样。光明之怒很早就出现在了塔恩拉，比托洛米亚山战役还要久远。对于这把圣剑，学者和神学家有各种各样的看法。主流的观点是，光明之怒专属于多纳尔，历史与塔恩拉一样古老……每当人界需要它时，它便会出现。,
Morale,士气,
"Morale is a Squad's fighting spirit. Player Morale, when high, has a chance to trigger extra turns in combat. Player Morale, when low, decreases attack power significantly.\\PAREnemy Morale, when high, increases attack power significantly, Enemy Morale, when low, decreases attack power significantly, and increases the chance they will willfully Surrender.\\PARMorale is mostly affected by battle victories, but can also be increased through relationships, and traits. Morale can be hurt via combat defeats, especially if the Squad leader falls.",士气体现了队伍的战斗欲望。玩家士气高时，拼杀中有机会获得额外战斗轮。玩家士气低时，攻击力显著降低。\\PAR敌人士气高时，攻击力显著增加；敌人士气低时，攻击力显著降低，投降的意愿增加。\\PAR士气主要受战斗影响，也可以通过人物关系和特性来增加。拼杀失败，尤其是当小队长被击败时，可能会降低士气。,
Weather,天气,
"Storm and Blizzards will render Gunners, Dragoons, and Cannons unable to fire, unless you have the 'Breech-Loading Rifle' technology.\\PARHeat Wave can happen in Desert Climates, and causes significant Morale damage to unsheltered squads, unless your Squad is equipped with the 'Desert Warrior' trait.\\PARAll types of Weather have an effect on units depending on their Affinity - see the Quick Reference Guide for Affinity.",在风暴和暴风雪天气中，火枪兵、龙骑兵和大炮需要有“后膛炮”技术才能开火。\\PAR沙漠有热浪，没有“沙漠战士”特性的队伍的士气会受到严重打击，除非躲在有荫蔽的地方。\\PAR所有类型的天气都会根据对单位的亲和力对他们产生影响。更多可在“快速参考指南”>“亲和”查看。,
Bazaars,集市,
Bazaars are tents found on the tactical map. Sells Mercenaries and Artifacts higher in quality and rarity than you can purchase at the Home Base.,集市是显示在战术地图上的帐篷。出售质量和稀有度优于大本营的雇佣兵和神器。,
Tidereaver Pirates,噬浪海贼团,
"A massive, multi-layered organization of outlaws, warlords, raiders, assassins, extortionists, and slave traders who have connections to many government officials world wide.",庞大且等级森严的组织，由不法分子、军阀、掠夺者、刺客、敲诈勒索者和奴隶贩子组成，勾结了世界各地的许多政府官员。,
The Barek Tor,兽人,
"One of the major sapient species of Tahnra outside of the Human realms. Mostly bipedal humanoids who have retained the advantages and drawbacks of their feline ancestors. They boast exceptional agility, night vision, and the ability to dominate the forest landscape far better than Humans. They mostly reside in their home island of Sinarra, a land utterly dominated by the deep jungle.",在人类王国之外的一个塔恩拉智慧物种。大多数双足行走的兽人保留了猫科动物祖先的优缺点。他们十分灵巧，拥有非凡的夜视能力以及远胜于人类的森林生存能力。大多兽人居住在兽人之乡森纳瑞尔岛，一片满是丛林的土地。,
Historium Magnus,《伟大史书》,
"The divine book written after the Battle of Mount Ptolomea, codifying the founding of the Donari Temple. It contains a recounting of the events of the war with Zanatus, the Nephilim and Donar's influence, and of the building of the new Temple and human empires that followed the victory over Zanatus. It is written in a language that has long been nearly extinct.",托洛米亚山战役之后著作的圣典，记载了多纳尔圣殿的成立。书中叙述了与扎纳图斯的战争、圣灵和多纳尔的影响，以及战胜扎纳图斯之后建立新圣殿和人类帝国的事迹。这书所使用的语言早已灭绝。,
Veridian Civil War,维尔迪亚内战,
"Date: Year 997\\PARLocation: Southern Veridia Province\\PARBelligerents: The West comprised of the Duchy of Isanter and the Donari Temple, The East comprised of the Duchy of Rimorgue and the Central Imperial government.\\PARResult: Annihilation of the West and the Duchy of Rimorgue, ascent of the Empire of Archaelus and Emperor Casamir\\PARTerritory changes: The lands of the Donari Temple, Duchy of Rimorgue, and the Duchy of Isanter completely dismanted and absorbed into the Empire of Archaelus\\PARCasualties: 11,000 military deaths",日期：997年\\PAR位置：南维尔迪亚省\\PAR交战方：西边的伊桑特公国和多纳尔圣殿，东边的里莫格公国和中央帝国政府。\\PAR结果：西部势力和里莫格公国全军覆没，阿开勒斯帝国和卡萨米尔皇崛起\\PAR领土变化：多纳尔圣殿、里莫格公国和伊桑特公国完全并入阿开勒斯帝国\\PAR伤亡：1.1万将士牺牲,
Hand of Zanatus,扎纳图斯之手,
"The fully-armored and heavily-armed champion who was unleashed to destroy the Lemelin Monastery. He possesses superhuman strength and magical power, as well as the Blade of Destruction, Balmung, which he wields with unsurpassed skill.",全副武装、身穿重甲的高手，被派遣来摧毁莱梅林修道院。他拥有超人的力量和魔力，手持圣刃·贝尔蒙格，战斗技巧无与伦比。,
Treasures,宝箱,
"By walking any Squad on top of a Treasure on the map, we will automatically open the chest, yielding Gold, Resources, or Equipment. There is no need to execute an extra command, simply walk right on top of it.",派遣队伍走到地图的宝箱上会自动打开宝箱，给与黄金、资源或装备。无需执行额外的命令，只需走到宝箱上即可。,
Empire of Archaelus,萨育纳帝国,
"The current hegemon of the Human world, ruled by Emperor Casamir. Archaelus directly controls all of Veridia and Sandraka nations, and imposes its will over Sayunaa which has become a vassal state. Derives its name from the original Human hegemony that followed the Battle of Mount Ptolomea, which was the first significant Human empire in Tahnra.",人类势力中最强大的国家，统治者是卡萨米尔皇帝。阿开勒斯帝国直接统治着维尔迪亚和桑德拉卡的所有国家，并且操控着附庸国萨育纳。阿开勒斯这个名字源于托洛米亚战役之后的首个超级大国，也是塔恩拉第一个举足轻重的人类帝国。,
Mount Ptolomea,托洛米亚山,
