ENGLISH,ZH-cn,
"The tallest mountain in the Human realm, which lies at the heart of the massive mountain ranges separating Veridia from Sayunaa. Pathways to this mountain are far too treacherous for travel by foot, other than one path painstakingly carved out over decades, which is tightly-controlled - its only outlet is to the Imperial Palace at Armitage.\\PARMount Ptolomea was the location of the last stand of humanity in the war against Zanatus, the location of Donar's miracle. Today, atop the summit lies the physical portal to the Divine Realm, which has not budged since its brief opening which allowed the power of Donar to flow into the mortal realm.",人类王国的最高山，位于分隔维尔迪亚和萨育纳的巨大山脉的中心。步行前往这座山太过危险，仅有一条几十年来精心开辟的道路还算安全，不过这条路受到严格控制，其唯一的出路是阿米塔吉皇宫。\\PAR托洛米亚山是人类在对抗扎纳图斯的战争中最后的阵地，是多纳尔显圣的地点。如今，山巅之上有一个通往神界的传送门。它自短暂地开启以来没有换过位置，多纳尔的力量因此流入了凡人世界。,
Nephilim Battlefield Powers,战场的圣灵之力,
"Battlefield skills that can be used at any time, independent of the move/attack turn cycle of our Squads. These powers are charged by the actions and events of the battle, such as dealing or taking damage, time passing, and other triggers.\\PARGalzus's power, Exemplar, reduces damage to one squad by %50, and provokes enemies to attack that squad for one turn. Accumulate this power by taking damage.\\PARLandis's Power, Teleport, teleports one squad up to 5 tiles away without spending movement points or using that squad's turn. Accumulate this power with movement that results in an attack in the same turn.\\PARIshtar's Power, Terror, greatly demoralizes Squads in a 3x3 area of effect. This power accumulates naturally over time.\\PARCyrene's power, Meteor, lands a meteor on a plus-shaped area of effect that damages all units in that squad. Cannot target enemies on Fort or Base tiles. Cannot exceed 50% of MaxHP depleted. Accumulate this power by dealing damage.\\PARDonar's power, Blessing, instantly refreshes one squad that has already spent their movement and/or attack, allowing another full action cycle in the same player phase. Accumulate this power as a sum of all four other Nephilim powers.\\PARTo use, access the ''Powers'' section of the main menu, as pictured above.",可以随时使用的战场技能，不受我方小队的移动/攻击的影响。通过战斗行动和事件充能，例如造成或受到伤害、时间流逝和其他因素。\\PAR盖泽斯的力量“楷模”，将一支队伍受到的伤害降低50%，并使敌人在一个回合内集中攻击这个队伍。充能方式：受到伤害。\\PAR兰迪斯的力量“传送”，在5格范围传送一支小队，不消耗移动点数，不花费该小队的回合。充能方式：移动（队伍需要在同一回合内发动攻击）。\\PAR伊什塔尔的力量“恐怖”，大幅挫败3x3格范围内小队的士气。充能方式：随时间流逝自动充能。\\PAR西兰尼的力量，“流星”，将在十字区域降下流星，对该小队中的所有单位造成伤害。不能以堡垒或营地上的敌人为目标。伤害的最大生命值不能超过50%。充能方式：造成伤害。\\PAR多纳尔的力量“祝福”，立刻刷新已经耗尽移动和攻击的小队，允许小队在该回合再行动一次。充能方式：积累其他四种圣灵力量。\\PAR在主菜单的“力量”部分使用圣灵之力，如上图所示。,
Tech Tree,科技树,
"We should always invest in Technology whenever we can. Tech advances will offer Army-wide benefits of many different types. There are 4 'tiers' of Technology that we can unlock as our faction continues to advance. To unlock technology, we need to level up Faction Rank. With every promotion in Faction Rank, we will be awarded a haul of Tech Points.\\PARAcademy of War focuses mostly on magic, the elements, and certain specialized warriors such as the Paladin, and War Mages.\\PARTactics and Command will advance our ability to field larger, more tactically-advanced armies, and give us certain specific advantages and new classes, such as the Swordmaster and Champion.\\PARCraftsmanship is the direct application of physical sciences to improve our army's weapons and armor.\\PAREach tech branch has its own 'Capstone' technology, which requires a complete fulfillment of all that branch's techs in the first 3 tiers. If you complete two whole tech trees, you can then unlock 'Dual Capstone's, which represent the ultimate in technological advance available.",尽量多投资技术。技术进步将为整个军团带来许多好处。随着我方阵营不断升级，可以解锁4个“层级”的技术。要解锁技术，我们需要升级阵营等级。而提升阵营等级会带来大量的技术点。\\PAR战争学院主要侧重于魔法、元素和某些专业战士，例如圣骑士和战争法师。\\PAR战术和指挥将会让我们有能力部署更多、战术更先进的军队，并为我们提供某些特定优势和新职业，例如剑圣和冠军剑士。\\PAR工艺则会运用物理科学改进我们军队的武器和盔甲。\\PAREach每个科技分支都自己的“顶尖”技术，需要完全点亮该分支前3层的所有技术才能激活。如果你完成了两棵完整的科技树，你就可以解锁“双顶尖”，它代表了可用的技术进步的终极。,
Scions of Dargon,达贡后裔,
"An underground spy organization made up of loyalitsts to the now-deposed Sayunaari monarchy who view the last legitimate monarch as the late King Kasim Dargon, who inherited a broken Sayunaari kingdom after the death of Queen Soha Dargon.",一个地下间谍组织，由忠于现已被废黜的萨育纳君主制的人组成，他们认为最后一位合法君主是已故的达贡国王卡西姆，他在女王索哈·达贡死后继承了一个分崩离析的萨育纳王国。,
The Aetherium Crisis,以太危机,
"Date: Year 876-877\\PARLocation: Empire of Veridia, Kingdom of Sayunaa, Gondwanna Federation\\PARResult: Destruction of Novas Kedah and Ezrum, reform of the Donari Temple\\PARCasualties: 124,000 civilian deaths\\PARThe great tragedy and climax of the last age of Humanity, which spawned incredible heroes and legends, and set the foundation for the modern age.",日期：876-877年\\PAR位置：维尔迪亚帝国、萨育纳王国、冈瓦纳联邦\\PAR结果：诺瓦斯吉达和艾泽拉姆被破坏，多纳尔圣殿改革\\PAR伤亡：12.4万名平民死亡\\PAR这是人类末期的巨大悲剧和高潮，催生了许多不可思议的英雄传说，并为现代奠定了基础。,
XP and CP,XP和CP,
"XP is Experience Points, and CP is Class Points / Class Mastery.\\PARXP is gained from doing battle, defeating any units, or using an XP codex. Units that did not participate in the campaign will also gain a small amount, so that no one is severely left behind. You will always see your XP represented in increments of 100. Get 100 more XP to level up, which will increase your stats.\\PARCP, or Class Points / Class Mastery, is only gained from real combat experience, or using a CP Codex. In order to upgrade classes, you must fill up the CP Bar to ''Max''.",XP是经验值，CP是职业点数/职业精通度。\\PAR经验值可以通过参加战斗、击败单位或使用战斗经验宝典获得。没有参加战斗的单位也将获得少量收益，这样就不会落后太多。一级的经验值最高为100。获得100点或更多经验值来升级，这将增加您的统计数据。\\PAR职业经验，或职业点数/职业精通，只能通过实战拼杀或职业经验宝典获得。职业经验条必须要达到“最大”才能升级。,
Battle of Rimorgue River Valley,里莫格河谷战役,
"Date: Year 999\\PARLocation: Stormrook, Rimorgue, banks of the Herald River\\PARBelligerents: Nephilim Army, Empire of Archaelus and Followers of Zanatus\\PARResult: Decisive Nephilim Army victory, near total destruction of the Empire of Archaelus military forces\\PARTerritory changes: Nephilim Army annexes Stormrook, Rimorgue, Fort Eureeka\\PARCasualties: 6,000 military deaths",日期：999年\\PAR位置：风鸦堡、里莫格、先驱河岸\\PAR交战方：圣灵军团，阿开勒斯帝国和扎纳图斯信徒\\PAR结果：圣灵军团取得了决定性的胜利，几乎彻底摧毁了阿开勒斯帝国的军事力量\\PAR领土变化:圣灵军团攻占了风鸦堡、里莫格、尤里卡堡\\PAR伤亡：6千名将士战死,
Nephilim Millennium War,圣灵千年战争,
"Date: Year 997-999\\PARLocation: Veridia, Sayunaa, and Sandraka\\PARBelligerents: Nephilim Army vs Empire of Archaelus, Followers of Zanatus, with Kingdom of Sayunaa changing alliances\\PARResult: Utter defeat and unconditional surrender of the Empire of Archaelus.\\PARTerritory changes: All territory under the provisional military government\\PARCasualties: 25,000 military deaths\\PARA struggle that will sound through the ages as a climactic point in history. Starting just from a small hideout, the Avatar of Donar built an army and dismantled the Empire of Archaelus piece by piece with stunning efficiency until the death of Emperor Casamir finally led to the end of the war.\\PARHistorians look at the staggering disparity in power between the beginnings of the war, and conclude that the Nephilim Army's victory can be attributed to several factors that crippled Archaelus Imperial war efforts. Casamir's ability to directly administer most elements of his government was minimal throughout his reign, making his role largely ceremonial. The institutional power lied with the Followers of Zanatus, who committed massive resources and manpower to the dismantling of the Donari Temple, the child abduction and reeducation efforts, and the domestic campaign to root out potential enemies of the state. For much of year 999, the Nephilim Army was merely a minor nuissance to Imperial leadership, only registering as a threat when it was far too late to turn the tide.",日期：997-999年\\PAR位置：维尔迪亚、萨育纳和桑德拉卡\\PAR交战方：圣灵军团对战阿开勒斯帝国、扎纳图斯信徒，萨育纳王国倒戈\\PAR结果：阿开勒斯帝国被彻底击败，无条件投降。\\PAR领土变化：全境临时军政府\\PAR伤亡：2.5万将士牺牲\\PARA此战会在史书留下浓重的一笔，传遍千古。从一个小藏身处开始，多纳尔的化身建立了一支军队，并以惊人的效率一点一点地摧毁了阿开勒斯帝国，直到卡萨米尔皇帝的死最终导致战争结束。\\PAR历史学家们研究了战争开始时的惊人的力量差距，并得出结论，圣灵军团军队的胜利是削弱阿开勒斯帝国战争努力的几个主要因素。卡萨米尔在其统治期间的管理能力简直微乎其微，使得他的角色更像是一个花瓶。机构权力掌握在扎纳图斯的追随者手中，他们投入了大量资源和人力来推翻多纳尔圣殿、绑架儿童和再教育工作，以及铲除国家潜在敌人的国内运动。在999年的大部分时间里，圣灵军团军队对帝国领导层来说只是一个小麻烦，只有在力挽狂澜为时已晚时才被视为威胁。,
Character stat: STR (Strength),角色数据：力量,
"Determines ability to deal physical damage, also offers some physical resistance. Influences Dragon breath damage.",决定物理伤害，影响物理抵抗。影响龙息伤害。,
Character stat: SKL (Skill),角色数据：灵巧,
"Determines hit rate, critical hits, evasion, and glancing blows.",决定命中率、暴击率、闪避率和斜射率。,
Character stat: MAG (Magic),角色数据：魔法,
Affects ability to deal Magic damage and healing power. Also determines Magic Defense. Influences Dragon breath damage.,影响魔法伤害和治疗能力。决定魔法防御。影响龙息伤害。,
Character stat: LDR (Leadership),角色数据：统率,
Determines Squad Capacity. Capacity determines how many units and artifacts can be added to a Squad.,确定小队规模。小队规模决定了小队可以有多少单位和神器。,
Affinity,亲和,
"Every unit in Tahnra is born with Affinity. These include, in order of most common to least common: Earth, Water, Lightning, Fire, Darkness, and Light.",塔恩拉中的每个单位都具有亲和力。按最常见到最不常见的顺序排列为：地、水、雷、火、暗、光。,
"Bond, Family, Friendship",羁绊，家庭，友谊,
"Characters start with, and can further develop Friendships, Deep Bonds, and even become Family, through Home Base Conversations.\\PARThese grant mutual bonuses to Morale when within 3 tiles of each other.",角色结识后可以通过在大本营对话来进一步发展友谊、建立深厚的羁绊，甚至成为家人。\\PAR角色距离在3格之内提供士气加成。,
Character stat: Armor,角色数据：护甲,
"Determines physical damage mitigation. Is largely determined by what class a unit currently is, rather than growths over time.",决定减少多少受到的物理伤害。很大程度上取决于单位目前的职业，而不是随着时间的推移而增长。,
Surrenders and Force Surrender Tactic,降兵和强迫投降,
"Force Surrender is a type of attack you can use, which gives the target a chance to Surrender. If this ask fails and the enemy refuses, battle will start, and you will lose your first volley. Any enemies destroyed in this attack will have a second chance to surrender.\\PARSurrender is a greater victory than outright destroying an enemy Squad. We will get a gold bounty at the end of the Chapter in exchange for the Prisoners of War captured via Surrenders, in addition to some Faction Rank XP.",强迫投降是一种攻击类型，它使目标有机会投降。如果敌人拒绝投降，拼杀就会开始，而且我方无法发动第一轮攻击。在这次拼杀中击败的敌人有第二次投降的机会。\\PAR劝降比直接摧毁敌方小队的好处更多。章节结束时，玩家会因为敌人赎回战俘而获得黄金奖励，以及部分阵营等级经验。,
Class: Fighter,职业：勇士,
Can be a Squad Leader: No\\PARTier: 1\\PARUnit Type: Heavy Infantry\\PARMovement Type: Normal\\PARResources Required: -\\PARBattle Actions: 2 Slashing attacks at 1 range\\PARSpecial: -,可以担任队长：否\\PAR职阶：1\\PAR单位类型：重步兵\\PAR移动类型：正常\\PAR需要资源：无\\PAR战斗行动：在1格范围内挥砍2次\\PAR特色：无,
Class: Bowman,职业：射手,
"Can be a Squad Leader: No\\PARTier: 1\\PARUnit Type: Archery\\PARMovement Type: Normal\\PARResources Required: -\\PARBattle Actions: 2 Bow attacks at 1 range, or 1 Arced Bow attack at 2 range\\PARSpecial: -",可以担任队长：否\\PAR职阶：1\\PAR单位类型：弓兵\\PARM移动类型：正常\\PAR需要资源：无\\PAR战斗行动：在1格范围内弓箭攻击2次，或在2格范围内扫射1次\\PAR特色： 无,
Class: Militia,职业：民兵,
"Can be a Squad Leader: No\\PARTier: 1\\PARUnit Type: Light Infantry\\PARMovement Type: Light\\PARResources Required: -\\PARBattle Actions: 2 Slashing attacks at 1 range\\PARSpecial: Increased evasion in woods, townscape, hills, and swamp",可以担任队长：否\\PAR职阶：1\\PAR单位类型：轻步兵\\PAR移动类型：轻型\\PAR需要资源：无\\PAR战斗行动：在1格范围内挥砍2次\\PAR特色：增加在树林、城镇景观、丘陵和沼泽的闪避,
Class: Medic,职业：医疗兵,
Can be a Squad Leader: No\\PARTier: 1\\PARUnit Type: Support\\PARMovement Type: Slow\\PARResources Required: -\\PARBattle Actions: 1 Heal of the weakest ally\\PARSpecial: Can use a Squad's turn to heal members of an adjacent Squad,可以担任队长：否\\PAR职阶：1\\PAR单位类型：辅助\\PAR移动类型：慢速\\PAR需要资源：无\\PAR战斗行动：治疗1名最虚弱的友军\\PAR特色：小队可以使用一回合来治疗相邻小队的成员,
Class: Soldier,职业：士兵,
Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Heavy Infantry\\PARMovement Type: Normal\\PARResources Required: 1 Iron\\PARBattle Actions: 2 Slashing attacks at 1 range\\PARSpecial: -,可以担任队长：是\\PAR职阶：2\\PAR单位类型：重步兵\\PAR移动类型：普通\\PAR需要资源：1铁\\PAR战斗行动：在1格范围内挥砍2次\\PAR特色：无,
Class: Spearman,职业：矛兵,
"Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Heavy Infantry\\PARMovement Type: Normal\\PARResources Required: 1 Iron\\PARBattle Actions: 2 Polearm attacks at 1 range\\PARSpecial: +15% Damage Dealt if adjacent to another Polearm user in the same row, +35% Damage dealt to Cavalry units",可以担任队长：是\\PAR职阶：2\\PAR单位类型：重步兵\\PAR移动类型：普通\\PAR需要资源：1铁\\PAR战斗行动：在1格范围内使用长柄攻击2次\\PAR特色：如果在同一排与一个长柄单位相邻，则造成+15%的伤害。对骑兵单位造成+35%的伤害,
Class: Acolyte,职业：侍僧,
Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Heavy Infantry\\PARMovement Type: Normal\\PARResources Required: 1 Iron\\PARBattle Actions: 2 Striking attacks at 1 range\\PARSpecial: Resists Magic and Dragon Breath attacks by 25% of this unit's Armor value,可以担任队长：是\\PAR职阶：2\\PAR单位类型：重步兵\\PAR移动类型：普通\\PAR需要资源：1铁\\PAR战斗行动：在1格范围内攻击2次\\PAR特色：该单位的25%护甲值会减免魔法和龙息攻击,
Class: Cavalier,职业：骑兵,
"Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Heavy Cavalry\\PARMovement Type: Fast\\PARResources Required: 1 Iron, 1 Horse\\PARBattle Actions: 2 Slashing attacks at 1 range\\PARSpecial: On offense, if Squad moved maximum possible range, this unit's 1st attack is a 'Charge Attack' which can Stun the target",可以担任队长：是\\PAR职阶：2\\PAR单位类型：重骑兵\\PAR移动类型：快速\\PAR需要资源：1铁，1马\\PAR战斗行动：在1格范围内挥砍2次\\PAR特色：进攻时，如果小队移动到最远的可移动范围，该单位的第一次攻击是“冲锋攻击”，可以击晕目标,
Class: Skirmisher,职业：散兵,
"Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Light Infantry\\PARMovement Type: Light\\PARResources Required: -\\PARBattle Actions: 2 Slashing attacks at 1 range\\PARSpecial: Increased evasion in woods, townscape, hills, and swamp",可以担任队长：是\\PAR职阶：2\\PAR单位类型：轻步兵\\PAR移动类型：轻型\\PAR需要资源：无\\PAR战斗行动：在1格范围内挥砍2次\\PAR特色：增加在树林、城镇景观、丘陵和沼泽的闪避,
Class: Rogue,职业：盗贼,
"Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Light Infantry\\PARMovement Type: Light\\PARResources Required: -\\PARBattle Actions: On Offense, 1 Stealth Attack at 1 range, followed by 1 Slashing attack at 1 range. On Defense, 2 Slashing attacks at 1 range\\PARSpecial: When on Offense, first attack can hit the back row of the target Squad with increased damage",可以担任队长：是\\PAR职阶：2\\PAR单位类型：轻步兵\\PAR移动类型：轻型\\PAR需要资源：无\\PAR战斗行动：进攻时，在1格范围内发动1次潜行攻击，然后在1格范围内挥砍1次。防御时，在1格范围内挥砍2次\\PAR特色：进攻时，第一次攻击可以击中后排并造成更高伤害,
Class: Swordfighter,职业：剑客,
Class: Scout,职业：斥候,
"Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Light Cavalry\\PARMovement Type: Light, Fast\\PARResources Required: 1 Horse\\PARBattle Actions: 2 Polearm attacks at 1 range\\PARSpecial: On offense, if Squad moved maximum possible range, this unit's 1st attack is a 'Charge Attack' which can Stun the target, +35% Damage dealt to Cavalry units. Increased evasion in woods, townscape, hills, and swamp. +50% Evasion on offense.",可以担任队长：是\\PAR职阶：2\\PAR单位类型：轻骑兵\\PAR移动类型：轻型、快速\\PAR需要资源：1马\\PAR战斗行动：对1格范围发动2次长柄攻击\\PAR特色：进攻时，如果小队移动到最远的可移动范围，该单位的第一次攻击是可以击晕目标的“冲锋攻击”。对骑兵单位造成+35%的伤害。增加在树林、城镇景观、丘陵和沼泽中的闪避。进攻时，+50%闪避。,
Class: Archer,职业：弓兵,
"Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Archery\\PARMovement Type: Normal\\PARResources Required: -\\PARBattle Actions: 2 Bow attacks at 1 range, or 1 Arced Bow attack at 2 range\\PARSpecial: -",可以担任队长：是\\PAR职阶：2\\PAR单位类型：弓兵\\PARM移动类型：正常\\PAR需要资源：无\\PAR战斗行动：在1格范围内弓箭攻击2次，或在2格范围内扫射1次\\PAR特色： 无,
Class: Crossbowman,职业：弩手,
"Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Archery\\PARMovement Type: Normal\\PARResources Required: 1 Iron\\PARBattle Actions: 2 Bow attacks at 1 range, or 1 Arced Bow attack at 2 range\\PARSpecial: Attacks ignore 25% of Armor, damage derived from Weapon Power, not STR",可以担任队长：是\\PAR职阶：2\\PAR单位类型：弓兵\\PARM移动类型：普通\\PAR需要资源：1铁\\PAR战斗行动：在1格范围内弓箭攻击2次，或在2格范围内弓箭攻击1次\\PAR特色：攻击无视25%的护甲，伤害由武器威力决定，而不是力量,
Class: Horsebow,职业：弓骑兵,
"Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Archery\\PARMovement Type: Light, Fast\\PARResources Required: 1 Horse\\PARBattle Actions: 2 Bow attacks at 1 range, or 1 Arced Bow attack at 2 range\\PARSpecial:  +50% Evasion on offense.",可以担任队长：是\\PAR职阶：2\\PAR单位类型：弓兵\\PARM移动类型：轻型、快速\\PAR需要资源：1马\\PAR战斗行动：在1格范围内弓箭攻击2次，或在2格范围内扫射1次\\PAR特色：进攻时闪避+50%。,
Class: Priestess,职业：女祭司,
Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Support\\PARMovement Type: Slow\\PARResources Required: 1 Gem\\PARBattle Actions: 1 Heal of the weakest ally\\PARSpecial: Can use a Squad's turn to heal members of an adjacent Squad,可以担任队长：是\\PAR职阶：2\\PAR单位类型：辅助\\PAR移动类型：缓慢\\PAR需要资源：1宝石\\PAR战斗行动：治疗1名最虚弱的友军\\PAR特色：小队可以使用一回合来治疗相邻小队的成员,
Class: Apprentice,职业：学徒,
Can be a Squad Leader: Yes\\PARTier: 2\\PARUnit Type: Magician\\PARMovement Type: Slow\\PARResources Required: 1 Gem\\PARBattle Actions: 1 Fire Magic attacks at 1 range\\PARSpecial: -,可以担任队长：是\\PAR职阶：2\\PAR单位类型：法师\\PAR移动类型：缓慢\\PAR需要资源：1宝石\\PAR战斗行动：对1格范围发动1次火焰魔法攻击\\PAR特色：无,
Class: Siren,职业：女巫,
